ACCELEROMETER X (m/s²),ACCELEROMETER Y (m/s²),ACCELEROMETER Z (m/s²),GYROSCOPE X (rad/s),GYROSCOPE Y (rad/s),GYROSCOPE Z (rad/s),MAGNETIC FIELD X (μT),MAGNETIC FIELD Y (μT),MAGNETIC FIELD Z (μT),ORIENTATION Z (azimuth °),ORIENTATION X (pitch °),ORIENTATION Y (roll °),Time since start in ms 
-0.682368,-0.076617,9.914692,-0.045638,0.011401,0.889844,3.3,-4.92,-43.56,180.1186,0.6042,3.8858,5229
-0.6273,-0.105348,9.737515,-0.049304,-0.016699,0.892899,3.3,-4.92,-43.56,180.1186,0.6042,3.8858,5240
-0.696734,-0.122108,9.751882,-0.05419,-0.008757,0.899618,3.48,-4.74,-43.02,180.1186,0.6042,3.8858,5250
-0.754197,-0.134079,9.826104,-0.065186,0.013845,0.903283,3.48,-4.74,-43.02,180.1186,0.6042,3.8858,5259
-0.703917,-0.119714,9.811738,-0.065186,-0.00387,0.906949,3.6,-4.8,-42.06,191.6439,0.5752,3.9225,5269
-0.703917,-0.119714,9.811738,-0.065186,-0.00387,0.906949,3.6,-4.8,-42.06,191.6439,0.5752,3.9225,5280
-0.708705,-0.126897,9.871595,-0.059077,-0.023418,0.911225,3.96,-5.1,-42.06,191.6439,0.5752,3.9225,5289
-0.67758,-0.143656,9.864412,-0.05419,-0.002649,0.917333,3.96,-5.1,-42.06,191.6439,0.5752,3.9225,5299
-0.646454,-0.117319,9.785401,-0.051136,0.002238,0.922831,3.96,-5.04,-42.66,190.5957,0.5887,3.9634,5310
-0.656031,-0.107742,9.826104,-0.049914,-0.013644,0.925275,3.96,-5.04,-42.66,190.5957,0.5887,3.9634,5320
-0.651243,-0.098165,9.842864,-0.054801,0.001016,0.931994,3.9,-5.04,-43.14,190.5957,0.5887,3.9634,5330
-0.651243,-0.098165,9.842864,-0.058467,0.012012,0.938103,3.9,-5.04,-43.14,190.5957,0.5887,3.9634,5339
-0.725465,-0.112531,9.727939,-0.062743,0.009569,0.943601,3.42,-4.86,-42.48,180.7916,0.603,3.9833,5349
-0.768562,-0.10056,9.751882,-0.064575,-0.006314,0.951542,3.42,-4.86,-42.48,180.7916,0.603,3.9833,5359
-0.782928,-0.107742,9.890749,-0.061521,-0.016088,0.956429,3.66,-4.56,-43.02,180.7916,0.603,3.9833,5369
-0.782928,-0.107742,9.890749,-0.059077,-0.00326,0.963148,3.66,-4.56,-43.02,180.7916,0.603,3.9833,5380
-0.770956,-0.143656,9.881172,-0.056023,-0.00387,0.9717,4.14,-5.16,-42.84,190.2259,0.6178,4.0064,5390
-0.739831,-0.155628,9.775824,-0.062743,-0.01059,0.979031,4.14,-5.16,-42.84,190.2259,0.6178,4.0064,5400
-0.67758,-0.177176,9.768641,-0.062743,-0.01059,0.979031,4.08,-5.1,-42.06,190.2259,0.6178,4.0064,5409
-0.706311,-0.177176,9.878778,-0.063964,-0.012423,0.988194,4.08,-5.1,-42.06,190.2259,0.6178,4.0064,5419
-0.706311,-0.177176,9.878778,-0.065186,0.001627,0.995524,4.38,-5.16,-42.78,189.6796,0.624,4.0766,5429
-0.718282,-0.172388,9.890749,-0.060299,0.005293,0.9998,4.38,-5.16,-42.78,189.6796,0.624,4.0766,5439
-0.701522,-0.117319,9.852441,-0.051747,-0.005092,1.007131,5.1,-5.04,-42.36,189.6796,0.624,4.0766,5450
-0.69434,-0.136474,9.771035,-0.05358,-0.004481,1.011407,5.1,-5.04,-42.36,189.6796,0.624,4.0766,5460
-0.69434,-0.136474,9.771035,-0.05358,-0.004481,1.011407,5.1,-5.04,-42.36,189.6796,0.624,4.0766,5469
-0.69434,-0.136474,9.771035,-0.05358,-0.004481,1.011407,5.1,-5.04,-42.36,189.6796,0.624,4.0766,5480
-0.699128,-0.086194,9.72315,-0.063964,0.000406,1.02057,5.22,-5.04,-42.12,199.8281,0.6307,4.1188,5489
-0.624906,-0.143656,9.917087,-0.069462,-0.012423,1.032787,5.22,-5.04,-42.12,199.8281,0.6307,4.1188,5499
-0.641666,-0.222668,9.838076,-0.070684,0.000406,1.036452,5.46,-4.86,-42.06,199.8281,0.6307,4.1188,5509
-0.641666,-0.222668,9.838076,-0.066408,0.008958,1.043172,5.46,-4.86,-42.06,199.8281,0.6307,4.1188,5519
-0.656031,-0.148445,9.768641,-0.060299,-0.007536,1.048669,5.82,-4.86,-41.88,208.5123,0.6104,4.1282,5529
-0.658426,-0.217879,9.917087,-0.058467,-0.015477,1.053556,5.82,-4.86,-41.88,208.5123,0.6104,4.1282,5539
-0.739831,-0.225062,9.993703,-0.057245,0.005903,1.062108,5.28,-4.74,-42.3,208.5123,0.6104,4.1282,5550
-0.739831,-0.225062,9.993703,-0.057245,0.005903,1.062108,5.28,-4.74,-42.3,208.5123,0.6104,4.1282,5559
-0.766168,-0.093377,9.80695,-0.059077,0.008958,1.07005,5.46,-4.86,-42.66,199.1011,0.6176,4.1265,5569
-0.761379,-0.117319,9.665688,-0.061521,-0.006925,1.077991,5.46,-4.86,-42.66,199.1011,0.6176,4.1265,5579
-0.69434,-0.093377,9.718362,-0.068851,-0.009368,1.0841,5.88,-4.8,-42.96,199.1011,0.6176,4.1265,5589
-0.624906,-0.105348,9.802161,-0.072516,-0.00387,1.093873,5.88,-4.8,-42.96,199.1011,0.6176,4.1265,5599
-0.624906,-0.105348,9.802161,-0.075571,-0.009979,1.097539,6.42,-5.34,-42.78,207.6566,0.6957,4.1193,5609
-0.639271,-0.167599,9.91948,-0.075571,-0.013644,1.099982,6.42,-5.34,-42.78,207.6566,0.6957,4.1193,5619
-0.574626,-0.232245,9.907509,-0.070073,-0.005703,1.10548,6.54,-5.1,-42.54,207.6566,0.6957,4.1193,5629
-0.562655,-0.203513,9.797373,-0.071295,-0.007536,1.10548,6.54,-5.1,-42.54,207.6566,0.6957,4.1193,5639
-0.562655,-0.203513,9.797373,-0.070684,-0.001427,1.103647,6.12,-4.98,-42.54,207.6585,0.7371,4.0973,5649
-0.56026,-0.165205,9.797373,-0.067019,-0.00326,1.102426,6.12,-4.98,-42.54,207.6585,0.7371,4.0973,5659
-0.565049,-0.177176,9.854836,-0.064575,-0.001427,1.104869,6.78,-5.4,-42.72,207.6585,0.7371,4.0973,5669
-0.548289,-0.167599,9.842864,-0.063353,-0.007536,1.101815,6.78,-5.4,-42.72,207.6585,0.7371,4.0973,5679
-0.548289,-0.167599,9.842864,-0.066408,-0.00326,1.106702,6.78,-5.04,-42.6,215.4856,0.7921,3.989,5689
-0.6273,-0.198725,9.780613,-0.073127,0.005903,1.109756,6.78,-5.04,-42.6,215.4856,0.7921,3.989,5701
-0.632089,-0.220273,9.797373,-0.073738,-0.011201,1.115254,6.84,-5.16,-42.78,215.4856,0.7921,3.989,5709
-0.641666,-0.189148,9.926663,-0.067019,-0.013033,1.110367,6.84,-5.16,-42.78,215.4856,0.7921,3.989,5719
-0.533923,-0.177176,9.881172,-0.061521,-0.005092,1.116475,7.14,-5.52,-42.78,211.6456,0.8465,3.8562,5729
-0.557866,-0.129291,9.787795,-0.062743,-0.00387,1.116475,6.9,-5.76,-42.24,211.6456,0.8465,3.8562,5740
-0.557866,-0.129291,9.787795,-0.063353,0.005903,1.121973,6.9,-5.76,-42.24,211.6456,0.8465,3.8562,5749
-0.620117,-0.131685,9.730332,-0.066408,-0.000205,1.12686,6.72,-5.88,-41.22,211.6456,0.8465,3.8562,5759
-0.605751,-0.146051,9.792584,-0.073127,-0.007536,1.127471,6.72,-5.88,-41.22,211.6456,0.8465,3.8562,5770
-0.663214,-0.174782,9.871595,-0.075571,-0.004481,1.134801,7.02,-5.88,-41.82,212.4498,0.9149,3.7411,5779
-0.663214,-0.174782,9.871595,-0.079847,0.007736,1.137245,7.02,-5.88,-41.82,212.4498,0.9149,3.7411,5789
-0.720677,-0.237033,9.828498,-0.074349,0.007125,1.147019,7.74,-5.4,-42.3,212.4498,0.9149,3.7411,5800
-0.706311,-0.217879,9.797373,-0.071906,-0.009979,1.151295,7.74,-5.4,-42.3,212.4498,0.9149,3.7411,5809
-0.622511,-0.251399,9.897932,-0.067019,-0.01792,1.155571,8.1,-5.04,-42.48,222.8349,0.9296,3.6996,5819
-0.622511,-0.251399,9.897932,-0.067629,-0.009979,1.154349,8.1,-5.04,-42.48,222.8349,0.9296,3.6996,5829
-0.56026,-0.227456,9.897932,-0.06824,-0.002038,1.159847,7.68,-5.88,-42.36,222.8349,0.9296,3.6996,5839
-0.512375,-0.143656,9.816526,-0.067019,-0.006925,1.158014,7.68,-5.88,-42.36,222.8349,0.9296,3.6996,5849
-0.442941,-0.119714,9.75667,-0.070684,-0.004481,1.150684,7.74,-6.6,-42.54,213.8566,0.9843,3.7165,5860
-0.426181,-0.150839,9.742304,-0.074349,-0.00326,1.148851,7.74,-6.6,-42.54,213.8566,0.9843,3.7165,5870
-0.426181,-0.150839,9.742304,-0.074349,-0.00326,1.148851,8.52,-6.12,-42.18,213.8566,0.9843,3.7165,5879
-0.478855,-0.172388,9.792584,-0.078625,0.000406,1.145186,8.52,-6.12,-42.18,213.8566,0.9843,3.7165,5889
-0.521952,-0.21309,9.921875,-0.078014,-0.005092,1.147019,8.94,-5.46,-41.94,227.6811,1.0151,3.6378,5900
-0.517163,-0.308861,9.972155,-0.073127,-0.008146,1.143353,8.94,-5.46,-41.94,227.6811,1.0151,3.6378,5909
-0.517163,-0.308861,9.972155,-0.067629,-0.000205,1.147019,8.28,-5.7,-43.14,227.6811,1.0151,3.6378,5919
-0.629694,-0.251399,9.914692,-0.063353,0.012012,1.154349,8.28,-5.7,-43.14,227.6811,1.0151,3.6378,5930
-0.64406,-0.179571,9.794978,-0.059077,0.010179,1.159236,7.86,-6.66,-43.44,214.604,1.0454,3.4798,5940
-0.679974,-0.162811,9.811738,-0.059077,-0.000205,1.163512,7.86,-6.66,-43.44,214.604,1.0454,3.4798,5949
-0.634483,-0.086194,9.794978,-0.065797,0.001627,1.167177,8.94,-6.66,-42.36,214.604,1.0454,3.4798,5959
-0.634483,-0.086194,9.794978,-0.073127,0.00346,1.174508,8.94,-6.66,-42.36,214.604,1.0454,3.4798,5969
-0.656031,-0.146051,9.703996,-0.079847,-0.00326,1.178173,9.54,-6.42,-42.36,227.592,1.0947,3.4462,5979
-0.612934,-0.160416,9.713573,-0.084123,-0.015477,1.18306,9.54,-6.42,-42.36,227.592,1.0947,3.4462,5989
-0.519558,-0.24661,9.852441,-0.087177,-0.015477,1.18306,9.42,-6.72,-42.6,227.592,1.0947,3.4462,5999
-0.531529,-0.256187,9.972155,-0.082901,-0.008146,1.184892,9.42,-6.72,-42.6,227.592,1.0947,3.4462,6009
-0.531529,-0.256187,9.972155,-0.077403,-0.002649,1.180005,9.24,-6.78,-42,219.4407,1.0843,3.5012,6019
-0.541106,-0.253793,9.96976,-0.063964,-0.002038,1.18306,9.24,-6.78,-42,219.4407,1.0843,3.5012,6029
-0.466884,-0.251399,9.830893,-0.062132,-0.00387,1.178784,9.18,-6.6,-42.18,219.4407,1.0843,3.5012,6040
-0.41421,-0.237033,9.771035,-0.066408,0.000406,1.177562,9.18,-6.6,-42.18,219.4407,1.0843,3.5012,6049
-0.471672,-0.201119,9.823709,-0.073127,0.005293,1.17634,9.54,-6.66,-42.66,223.1858,1.1179,3.4872,6059
-0.471672,-0.201119,9.823709,-0.07496,0.001016,1.175729,9.54,-6.66,-42.66,223.1858,1.1179,3.4872,6069
-0.557866,-0.203513,9.890749,-0.071295,-0.000816,1.182449,9.6,-7.02,-42.06,223.1858,1.1179,3.4872,6079
-0.634483,-0.268159,9.878778,-0.071295,0.002849,1.187947,9.6,-7.02,-42.06,223.1858,1.1179,3.4872,6089
-0.651243,-0.220273,9.850046,-0.063353,0.004071,1.194055,9.84,-7.2,-42.36,223.6625,1.1638,3.384,6099
-0.651243,-0.220273,9.850046,-0.062132,0.001627,1.199553,9.84,-7.2,-42.36,223.6625,1.1638,3.384,6109
-0.615329,-0.237033,9.826104,-0.063353,-0.000205,1.207494,9.6,-7.26,-42.84,223.6625,1.1638,3.384,6119
-0.691945,-0.179571,9.79019,-0.06824,0.002238,1.214214,9.6,-7.26,-42.84,223.6625,1.1638,3.384,6130
-0.639271,-0.189148,9.737515,-0.076182,-0.005703,1.219101,9.66,-6.78,-42.42,223.5963,1.204,3.3694,6139
-0.574626,-0.215485,9.804555,-0.079236,-0.009979,1.228264,9.66,-6.78,-42.42,223.5963,1.204,3.3694,6149
-0.574626,-0.215485,9.804555,-0.082901,0.002849,1.236205,9.78,-7.02,-43.02,223.5963,1.204,3.3694,6159
-0.672791,-0.205908,9.826104,-0.084123,0.012623,1.247811,9.78,-7.02,-43.02,223.5963,1.204,3.3694,6170
-0.675185,-0.24661,9.79019,-0.085955,-0.004481,1.257585,10.38,-7.68,-43.62,219.3658,1.2108,3.4506,6179
-0.773351,-0.323227,9.888355,-0.079236,-0.000816,1.267359,10.38,-7.68,-43.62,219.3658,1.2108,3.4506,6190
-0.756591,-0.399844,9.96976,-0.075571,0.008347,1.282631,11.4,-7.62,-42.78,219.3658,1.2108,3.4506,6199
-0.756591,-0.399844,9.96976,-0.071906,0.008958,1.294848,11.4,-7.62,-42.78,219.3658,1.2108,3.4506,6209
-0.787716,-0.320833,9.941029,-0.067019,0.001016,1.302178,11.04,-7.62,-42.3,223.2003,1.2397,3.5526,6220
-0.72786,-0.227456,9.890749,-0.062743,-0.01059,1.316228,11.04,-7.62,-42.3,223.2003,1.2397,3.5526,6230
-0.679974,-0.158022,9.775824,-0.06824,0.002238,1.320504,10.8,-7.86,-42.6,223.2003,1.2397,3.5526,6240
-0.52674,-0.131685,9.553157,-0.078014,-0.001427,1.323559,10.8,-7.86,-42.6,223.2003,1.2397,3.5526,6250
-0.52674,-0.131685,9.553157,-0.095118,-0.007536,1.322948,11.34,-8.1,-42.6,222.6892,1.2386,3.6408,6259
-0.426181,-0.167599,9.478934,-0.112834,-0.013033,1.318672,11.34,-8.1,-42.6,222.6892,1.2386,3.6408,6269
-0.354353,-0.287313,9.761458,-0.112834,-0.013033,1.318672,11.76,-7.68,-42.6,222.6892,1.2386,3.6408,6279
-0.390267,-0.407027,10.041589,-0.118942,-0.016088,1.315007,11.7,-7.8,-43.26,222.6892,1.2386,3.6408,6289
-0.387873,-0.430969,10.288198,-0.108557,-0.008146,1.310731,11.7,-7.8,-43.26,222.6892,1.2386,3.6408,6299
-0.387873,-0.430969,10.288198,-0.084123,0.001016,1.305233,11.28,-8.58,-43.02,219.4373,1.2622,3.7146,6309
-0.373507,-0.387873,10.154119,-0.057856,0.005293,1.29607,11.28,-8.58,-43.02,219.4373,1.2622,3.7146,6319
-0.359141,-0.256187,9.818921,-0.042584,0.018732,1.282631,11.46,-9.42,-42.42,219.4373,1.2622,3.7146,6329
-0.385478,-0.148445,9.498088,-0.045638,0.011401,1.271024,11.46,-9.42,-42.42,219.4373,1.2622,3.7146,6340
-0.320833,-0.244216,9.44302,-0.070073,-0.002038,1.259418,11.7,-9.3,-42.9,222.5868,1.2325,3.7866,6350
-0.320833,-0.244216,9.44302,-0.098173,-0.024029,1.249033,11.7,-9.3,-42.9,222.5868,1.2325,3.7866,6359
-0.241822,-0.299284,9.797373,-0.115277,-0.028916,1.238648,12.06,-9,-43.2,222.5868,1.2325,3.7866,6370
-0.222668,-0.318439,10.228342,-0.105503,-0.013033,1.22582,12.06,-9,-43.2,222.5868,1.2325,3.7866,6379
-0.217879,-0.270553,10.374393,-0.088399,-0.013033,1.216657,12,-9.3,-42.96,223.2381,1.3229,3.4272,6390
-0.193936,-0.141262,9.955395,-0.035865,0.010179,1.189779,12,-9.3,-42.96,223.2381,1.3229,3.4272,6399
-0.193936,-0.141262,9.955395,-0.016317,0.013845,1.178784,12,-9.36,-42.24,223.2381,1.3229,3.4272,6409
-0.158022,-0.134079,9.447808,-0.016317,0.013845,1.178784,12,-9.36,-42.24,223.2381,1.3229,3.4272,6419
-0.251399,-0.035914,9.177256,-0.043806,0.03889,1.158625,12.24,-9.36,-41.88,223.6184,1.3727,3.3212,6429
-0.225062,-0.158022,9.538791,-0.085955,-0.004481,1.14763,12.24,-9.36,-41.88,223.6184,1.3727,3.3212,6439
-0.158022,-0.481249,10.273833,-0.123218,-0.032581,1.127471,12.42,-10.02,-42.3,223.6184,1.3727,3.3212,6450
-0.158022,-0.481249,10.273833,-0.128105,-0.028305,1.121973,12.42,-10.02,-42.3,223.6184,1.3727,3.3212,6459
-0.620117,-0.222668,10.59706,-0.099394,0.016288,1.11281,12.3,-10.32,-42.18,220.8022,1.3291,3.4055,6470
-0.519558,-0.332804,10.017646,-0.055412,0.002849,1.09876,12.3,-10.32,-42.18,220.8022,1.3291,3.4055,6479
-0.361535,-0.318439,9.658504,-0.010819,-0.025251,1.079824,12.06,-10.38,-42.42,220.8022,1.3291,3.4055,6489
-0.069434,-0.086194,9.567522,-0.015095,0.001016,1.067606,12.06,-10.38,-42.42,220.8022,1.3291,3.4055,6499
-0.069434,-0.086194,9.567522,-0.036475,0.013234,1.058443,12.3,-10.26,-42.54,220.35,1.4018,3.4375,6510
-0.193936,-0.208302,9.658504,-0.072516,0.025451,1.041339,12.3,-10.26,-42.54,220.35,1.4018,3.4375,6520
-0.088588,-0.064645,9.792584,-0.090232,0.000406,1.031565,12.36,-10.44,-42.54,220.35,1.4018,3.4375,6529
-0.258582,-0.21309,10.077502,-0.099394,-0.023418,1.016293,12.36,-10.44,-42.54,220.35,1.4018,3.4375,6540
-0.318439,-0.239427,10.113417,-0.08229,0.001627,1.001633,12.48,-10.86,-42.3,218.149,1.3319,3.4958,6549
-0.318439,-0.239427,10.113417,-0.050525,0.019953,0.99247,12.48,-10.86,-42.3,218.149,1.3319,3.4958,6559
-0.471672,-0.174782,9.883567,-0.029145,0.026062,0.982085,12.42,-11.46,-42.18,218.149,1.3319,3.4958,6570
-0.371113,-0.134079,9.663293,-0.016317,-0.004481,0.97842,12.42,-11.46,-42.18,218.149,1.3319,3.4958,6579
-0.435758,-0.160416,9.775824,-0.037086,0.004071,0.9717,12.06,-11.7,-42.6,215.5505,1.3734,3.5416,6590
-0.435758,-0.160416,9.775824,-0.062132,0.018732,0.968646,12.06,-11.7,-42.6,215.5505,1.3734,3.5416,6599
-0.378295,-0.153234,9.783007,-0.076182,0.006514,0.963759,12.6,-11.28,-42.72,215.5505,1.3734,3.5416,6609
-0.423787,-0.196331,9.842864,-0.077403,-0.013033,0.955207,12.6,-11.28,-42.72,215.5505,1.3734,3.5416,6619
-0.335198,-0.177176,10.032011,-0.059688,-0.028916,0.951542,13.08,-11.1,-42.96,220.5634,1.3082,3.6081,6629
-0.225062,-0.210696,10.113417,-0.037697,-0.006314,0.944211,13.08,-11.1,-42.96,220.5634,1.3082,3.6081,6640
-0.225062,-0.210696,10.113417,-0.019371,0.040112,0.941157,12.66,-11.64,-42.72,220.5634,1.3082,3.6081,6649
-0.387873,-0.110137,9.907509,-0.01876,0.068212,0.941768,12.66,-11.64,-42.72,220.5634,1.3082,3.6081,6659
-0.555472,-0.105348,9.574705,-0.030367,0.044999,0.94299,12.66,-11.82,-42.36,218.4637,1.3241,3.6299,6670
-0.706311,-0.088588,9.454991,-0.030367,0.044999,0.94299,12.66,-11.82,-42.36,218.4637,1.3241,3.6299,6679
-0.706311,-0.088588,9.454991,-0.056023,0.000406,0.944822,13.14,-12.24,-42.42,218.4637,1.3241,3.6299,6689
-0.747014,-0.136474,9.77343,-0.076792,-0.021586,0.955818,13.14,-12.24,-42.42,218.4637,1.3241,3.6299,6700
-0.790111,-0.174782,10.055954,-0.078625,-0.017309,0.960705,13.62,-13.02,-42.78,218.6216,1.2428,3.7695,6709
-0.620117,-0.093377,9.845258,-0.068851,-0.012423,0.968035,13.62,-13.02,-42.78,218.6216,1.2428,3.7695,6719
-0.409421,-0.186753,9.703996,-0.05419,-0.030749,0.977198,13.5,-13.08,-42.3,218.6216,1.2428,3.7695,6729
-0.409421,-0.186753,9.703996,-0.052969,-0.011812,0.981474,13.5,-13.08,-42.3,218.6216,1.2428,3.7695,6739
-0.409421,-0.174782,9.905115,-0.054801,0.023008,0.982696,13.26,-12.96,-42.24,216.4976,1.1804,3.6924,6750
-0.440547,-0.189148,9.866806,-0.056023,0.025451,0.984528,13.26,-12.96,-42.24,216.4976,1.1804,3.6924,6759
-0.471672,-0.179571,9.840469,-0.056634,0.005293,0.986361,13.14,-13.32,-42.9,216.4976,1.1804,3.6924,6770
-0.57702,-0.160416,9.873989,-0.062132,-0.002038,0.98575,13.14,-13.32,-42.9,216.4976,1.1804,3.6924,6779
-0.57702,-0.160416,9.873989,-0.065797,0.004682,0.995524,12.84,-13.68,-42.9,214.8784,1.0671,3.5342,6789
-0.670397,-0.208302,9.80695,-0.067629,0.006514,1.002854,12.84,-13.68,-42.9,214.8784,1.0671,3.5342,6799
-0.747014,-0.134079,9.737515,-0.063353,-0.013644,1.010796,12.96,-13.8,-43.08,214.8784,1.0671,3.5342,6809
-0.744619,-0.172388,9.768641,-0.067629,-0.016699,1.018737,12.96,-13.8,-43.08,214.8784,1.0671,3.5342,6819
-0.634483,-0.181965,9.876384,-0.066408,-0.005092,1.02057,13.32,-14.1,-42.78,215.2152,1.0267,3.3927,6829
-0.634483,-0.181965,9.876384,-0.066408,-0.005092,1.02057,13.32,-14.1,-42.78,215.2152,1.0267,3.3927,6839
-0.52674,-0.172388,9.888355,-0.067019,-0.011201,1.026678,13.5,-13.86,-42.78,215.2152,1.0267,3.3927,6850
-0.359141,-0.201119,9.888355,-0.068851,-0.019142,1.026678,13.5,-13.86,-42.78,215.2152,1.0267,3.3927,6860
-0.366324,-0.215485,9.830893,-0.067629,-0.011201,1.029122,13.14,-13.68,-42.9,215.157,1.0112,3.4329,6869
-0.371113,-0.184359,9.792584,-0.067629,0.007125,1.030343,13.14,-13.68,-42.9,215.157,1.0112,3.4329,6879
-0.371113,-0.184359,9.792584,-0.064575,0.012623,1.034009,13.14,-14.4,-42.54,215.157,1.0112,3.4329,6889
-0.416604,-0.232245,9.854836,-0.060299,0.000406,1.031565,13.14,-14.4,-42.54,215.157,1.0112,3.4329,6899
-0.615329,-0.215485,9.93624,-0.05358,0.002238,1.040728,13.5,-14.46,-41.94,217.9323,1.0259,3.3709,6910
-0.682368,-0.191542,9.818921,-0.05419,0.015066,1.048059,13.5,-14.46,-41.94,217.9323,1.0259,3.3709,6919
-0.691945,-0.191542,9.663293,-0.059688,-0.006314,1.047448,13.44,-14.28,-42.78,217.9323,1.0259,3.3709,6930
-0.691945,-0.191542,9.663293,-0.066408,-0.022196,1.053556,13.44,-14.28,-42.78,217.9323,1.0259,3.3709,6940
-0.562655,-0.160416,9.70639,-0.076792,-0.028305,1.055389,13.32,-15.06,-43.44,213.5359,1.0716,3.3284,6950
-0.466884,-0.167599,9.804555,-0.080458,-0.013033,1.056,13.32,-15.06,-43.44,213.5359,1.0716,3.3284,6959
-0.304073,-0.155628,9.869201,-0.076182,-0.011812,1.055389,13.08,-15.3,-42.96,213.5359,1.0716,3.3284,6969
-0.217879,-0.191542,9.804555,-0.073127,0.002238,1.057221,13.08,-15.3,-42.96,213.5359,1.0716,3.3284,6979
