ACCELEROMETER X (m/s²),ACCELEROMETER Y (m/s²),ACCELEROMETER Z (m/s²),GYROSCOPE X (rad/s),GYROSCOPE Y (rad/s),GYROSCOPE Z (rad/s),MAGNETIC FIELD X (μT),MAGNETIC FIELD Y (μT),MAGNETIC FIELD Z (μT),ORIENTATION Z (azimuth °),ORIENTATION X (pitch °),ORIENTATION Y (roll °),Time since start in ms 
-0.217879,-0.191542,9.804555,-0.068851,-0.008146,1.054778,13.14,-15.24,-42.9,213.5026,1.0975,3.3288,6990
-0.323227,-0.196331,9.862018,-0.068851,0.002238,1.048059,13.14,-15.24,-42.9,213.5026,1.0975,3.3288,6999
-0.52674,-0.272947,9.93624,-0.066408,0.008958,1.048669,13.38,-15.3,-42.78,213.5026,1.0975,3.3288,7010
-0.521952,-0.292102,9.90272,-0.066408,0.008958,1.048669,13.38,-15.3,-42.78,213.5026,1.0975,3.3288,7019
-0.493221,-0.22985,9.871595,-0.066408,-0.00387,1.047448,13.5,-15.6,-43.02,214.478,1.121,3.2068,7030
-0.493221,-0.22985,9.871595,-0.066408,-0.00387,1.047448,13.5,-15.6,-43.02,214.478,1.121,3.2068,7039
-0.423787,-0.203513,9.811738,-0.065797,-0.006314,1.045615,13.2,-16.38,-43.08,214.478,1.121,3.2068,7049
-0.38069,-0.181965,9.783007,-0.065797,-0.01059,1.038285,13.2,-16.38,-43.08,214.478,1.121,3.2068,7059
-0.392661,-0.210696,9.878778,-0.067019,-0.009368,1.030343,13.2,-16.62,-42.48,210.9461,1.187,3.0857,7070
-0.342381,-0.225062,9.933846,-0.067019,-0.009368,1.030343,13.2,-16.62,-42.48,210.9461,1.187,3.0857,7079
-0.342381,-0.225062,9.933846,-0.064575,0.001627,1.024235,13.62,-16.32,-42.12,210.9461,1.187,3.0857,7089
-0.373507,-0.217879,10.015251,-0.058467,0.007125,1.02118,13.62,-16.32,-42.12,210.9461,1.187,3.0857,7099
-0.316044,-0.208302,9.862018,-0.050525,0.006514,1.018737,13.08,-16.08,-42.84,212.5051,1.2287,2.9253,7109
-0.368718,-0.174782,9.617802,-0.049914,0.002849,1.013239,13.08,-16.08,-42.84,212.5051,1.2287,2.9253,7119
-0.445335,-0.232245,9.644139,-0.071906,-0.007536,0.996746,12.84,-16.56,-43.14,212.5051,1.2287,2.9253,7130
-0.445335,-0.232245,9.644139,-0.071906,-0.007536,0.996746,12.84,-16.56,-43.14,212.5051,1.2287,2.9253,7139
-0.514769,-0.277736,9.907509,-0.07496,-0.01792,0.996746,13.2,-17.16,-42.9,211.2663,1.2485,2.7833,7149
-0.409421,-0.153234,10.048771,-0.071295,-0.021586,0.991859,13.2,-17.16,-42.9,211.2663,1.2485,2.7833,7159
-0.287313,-0.126897,9.857229,-0.06091,-0.020364,0.991248,12.78,-17.34,-42.78,211.2663,1.2485,2.7833,7169
-0.201119,-0.155628,9.668081,-0.058467,-0.006314,0.979642,12.78,-17.34,-42.78,211.2663,1.2485,2.7833,7179
-0.201119,-0.155628,9.668081,-0.06091,-0.002038,0.968035,12.24,-17.7,-43.26,207.7585,1.2914,2.6654,7189
-0.260976,-0.184359,9.694419,-0.067629,0.001627,0.959483,12.24,-17.7,-43.26,207.7585,1.2914,2.6654,7200
-0.28013,-0.225062,9.897932,-0.071295,0.000406,0.949709,12.9,-18.3,-43.38,207.7585,1.2914,2.6654,7210
-0.289707,-0.237033,10.063137,-0.067019,-0.008757,0.944211,12.9,-18.3,-43.38,207.7585,1.2914,2.6654,7220
-0.306467,-0.191542,9.93624,-0.059688,-0.005703,0.933216,13.2,-18.42,-42.78,210.3408,1.2671,2.5206,7229
-0.306467,-0.191542,9.93624,-0.05419,0.002849,0.91489,13.2,-18.42,-42.78,210.3408,1.2671,2.5206,7239
-0.371113,-0.181965,9.663293,-0.056634,-0.001427,0.906949,13.2,-18.12,-42.48,210.3408,1.2671,2.5206,7249
-0.332804,-0.184359,9.579494,-0.062743,-0.022807,0.892288,13.2,-18.12,-42.48,210.3408,1.2671,2.5206,7260
-0.304073,-0.169993,9.931452,-0.068851,-0.033192,0.875184,13.02,-18.66,-42.78,209.1626,1.2915,2.4538,7269
-0.189148,-0.165205,10.113417,-0.072516,-0.035635,0.867242,13.02,-18.66,-42.78,209.1626,1.2915,2.4538,7279
-0.189148,-0.165205,10.113417,-0.062132,-0.014866,0.848916,13.08,-18.72,-43.38,209.1626,1.2915,2.4538,7290
-0.076617,-0.162811,9.967366,-0.055412,-0.00387,0.831201,13.08,-18.72,-43.38,209.1626,1.2915,2.4538,7299
0.004789,-0.141262,9.629773,-0.052358,-0.000816,0.806767,13.14,-18.24,-43.2,210.3864,1.3531,2.4442,7309
-0.057463,-0.165205,9.651321,-0.057856,-0.00326,0.783554,13.14,-18.24,-43.2,210.3864,1.3531,2.4442,7320
-0.057463,-0.165205,9.651321,-0.06091,-0.006925,0.76645,12.9,-19.02,-42.96,210.3864,1.3531,2.4442,7329
-0.143656,-0.227456,9.955395,-0.058467,-0.011812,0.749345,12.9,-19.02,-42.96,210.3864,1.3531,2.4442,7339
-0.181965,-0.251399,10.192428,-0.049914,-0.01059,0.727354,13.2,-19.44,-42.78,209.0407,1.3988,2.468,7349
-0.129291,-0.177176,10.043983,-0.041973,-0.008757,0.715137,13.2,-19.44,-42.78,209.0407,1.3988,2.468,7359
-0.028731,-0.119714,9.656111,-0.03281,-0.002649,0.68887,12.54,-19.32,-43.02,209.0407,1.3988,2.468,7369
-0.028731,-0.119714,9.656111,-0.037086,-0.008146,0.665046,12.54,-19.32,-43.02,209.0407,1.3988,2.468,7379
0.014366,-0.069434,9.565128,-0.040141,-0.01059,0.63939,12.3,-18.9,-43.26,206.7522,1.4438,2.4816,7389
0.043097,-0.105348,9.799767,-0.04686,-0.014866,0.61862,12.3,-18.9,-43.26,206.7522,1.4438,2.4816,7400
0.002394,-0.107742,10.027223,-0.048082,-0.01059,0.591131,12.24,-18.9,-42.6,206.7522,1.4438,2.4816,7409
-0.040703,-0.112531,9.993703,-0.041362,-0.000816,0.567308,12.24,-18.9,-42.6,206.7522,1.4438,2.4816,7419
-0.040703,-0.112531,9.993703,-0.036475,0.001016,0.542873,12.36,-19.2,-42.66,206.7185,1.4633,2.4914,7429
-0.098165,-0.126897,9.835681,-0.029756,-0.002038,0.520882,12.36,-19.2,-42.66,206.7185,1.4633,2.4914,7439
-0.064645,-0.102954,9.766247,-0.027923,-0.011812,0.49828,12.78,-19.44,-42.66,206.7185,1.4633,2.4914,7449
-0.019154,-0.134079,9.792584,-0.030367,-0.013033,0.478121,12.66,-19.8,-42.18,206.7185,1.4633,2.4914,7460
0.035914,-0.146051,9.905115,-0.028534,-0.006925,0.44208,12.66,-19.8,-42.18,206.7185,1.4633,2.4914,7469
0.035914,-0.146051,9.905115,-0.029756,-0.007536,0.416424,12.54,-19.62,-42.66,207.721,1.504,2.5075,7479
0.035914,-0.153234,9.953,-0.028534,-0.007536,0.391989,12.54,-19.62,-42.66,207.721,1.504,2.5075,7489
0.043097,-0.146051,9.998491,-0.016928,0.002849,0.361446,12.48,-19.62,-43.32,207.721,1.504,2.5075,7500
-0.014366,-0.126897,9.96976,-0.007154,0.013234,0.340066,12.48,-19.62,-43.32,207.721,1.504,2.5075,7509
-0.047885,-0.057463,9.854836,0.000787,0.019342,0.316242,12.06,-20.16,-43.08,205.5439,1.5259,2.5061,7519
-0.047885,-0.057463,9.854836,0.000177,0.016288,0.298527,12.06,-20.16,-43.08,205.5439,1.5259,2.5061,7529
-0.117319,-0.023943,9.680053,-0.005321,0.011401,0.280201,12,-20.34,-43.14,205.5439,1.5259,2.5061,7540
-0.162811,-0.011971,9.651321,-0.022425,-0.005092,0.253934,12,-20.34,-43.14,205.5439,1.5259,2.5061,7549
-0.184359,-0.045491,9.72315,-0.031588,-0.019142,0.238051,12.18,-20.34,-43.08,205.5009,1.5105,2.5389,7559
-0.134079,-0.074223,9.900327,-0.034032,-0.025251,0.219114,12.18,-20.34,-43.08,205.5009,1.5105,2.5389,7569
-0.134079,-0.074223,9.900327,-0.028534,-0.021586,0.199567,12.24,-19.8,-42.84,205.5009,1.5105,2.5389,7579
-0.071828,-0.074223,9.953,-0.018149,-0.014255,0.176965,12.24,-19.8,-42.84,205.5009,1.5105,2.5389,7589
-0.004789,-0.059857,9.938635,-0.007154,-0.002038,0.157417,12.3,-19.86,-43.26,205.4924,1.5205,2.5392,7599
-0.021548,-0.098165,9.883567,0.001398,0.006514,0.134204,12.3,-19.98,-43.2,205.4924,1.5205,2.5392,7609
-0.045491,-0.105348,9.862018,0.000787,0.007125,0.112213,12.3,-19.98,-43.2,205.4924,1.5205,2.5392,7620
-0.0838,-0.114925,9.873989,-0.002267,0.005903,0.090833,12,-20.4,-42.3,205.4924,1.5205,2.5392,7629
-0.0838,-0.114925,9.873989,-0.005321,-0.001427,0.072507,12,-20.4,-42.3,205.4924,1.5205,2.5392,7639
-0.110137,-0.079011,9.850046,-0.005321,-0.001427,0.072507,11.88,-19.86,-42.24,205.6431,1.5381,2.5158,7649
-0.165205,-0.071828,9.833286,-0.008376,-0.005092,0.049905,11.88,-19.86,-42.24,205.6431,1.5381,2.5158,7660
-0.165205,-0.071828,9.833286,-0.007154,-0.008757,0.030357,11.52,-19.68,-43.02,205.6431,1.5381,2.5158,7669
-0.162811,-0.062251,9.857229,-0.0041,-0.006314,0.008977,11.52,-19.68,-43.02,205.6431,1.5381,2.5158,7680
-0.141262,-0.047885,9.876384,0.003231,-0.006925,-0.007517,11.7,-19.86,-43.02,205.5264,1.5366,2.5115,7689
-0.177176,-0.062251,9.917087,0.006285,0.000406,-0.021567,11.7,-19.86,-43.02,205.5264,1.5366,2.5115,7699
-0.172388,-0.05028,9.897932,0.008118,0.004682,-0.041725,12.12,-19.98,-43.2,205.5264,1.5366,2.5115,7709
-0.172388,-0.05028,9.897932,0.008118,0.005903,-0.056386,12.12,-19.98,-43.2,205.5264,1.5366,2.5115,7719
-0.201119,-0.086194,9.816526,0.007507,0.006514,-0.067992,11.82,-20.16,-43.02,205.5572,1.5317,2.4954,7729
-0.184359,-0.086194,9.787795,0.008118,-0.000816,-0.082042,11.82,-20.16,-43.02,205.5572,1.5317,2.4954,7740
-0.24661,-0.079011,9.814133,0.003231,-0.000205,-0.100368,11.82,-20.16,-42.66,205.5572,1.5317,2.4954,7750
-0.287313,-0.10056,9.862018,0.005063,-0.001427,-0.10892,11.82,-20.16,-42.66,205.5572,1.5317,2.4954,7759
-0.287313,-0.10056,9.862018,0.008729,-0.002649,-0.118083,11.76,-20.16,-42.54,205.5722,1.5153,2.4942,7769
-0.320833,-0.105348,9.890749,0.008729,-0.002038,-0.127857,11.76,-20.16,-42.54,205.5722,1.5153,2.4942,7780
-0.332804,-0.090982,9.909904,0.013616,0.00346,-0.133355,11.82,-20.22,-42.3,205.5722,1.5153,2.4942,7789
-0.344776,-0.059857,9.857229,0.01667,0.008958,-0.136409,11.82,-20.22,-42.3,205.5722,1.5153,2.4942,7799
-0.318439,-0.038308,9.792584,0.015448,0.007125,-0.145572,12.36,-20.1,-42.78,205.6039,1.5045,2.4805,7809
-0.318439,-0.038308,9.792584,0.013005,0.000406,-0.152903,12.36,-20.1,-42.78,205.6039,1.5045,2.4805,7819
-0.311256,-0.057463,9.761458,0.007507,0.00346,-0.161455,12.48,-20.46,-42.6,205.6039,1.5045,2.4805,7830
-0.36393,-0.071828,9.828498,0.006896,0.001016,-0.163898,12.48,-20.46,-42.6,205.6039,1.5045,2.4805,7839
-0.411815,-0.095771,9.885961,0.005063,0.001016,-0.166953,12.12,-20.58,-42.42,204.7257,1.482,2.4778,7850
-0.409421,-0.088588,9.909904,0.010561,-0.00326,-0.170007,12.12,-20.58,-42.42,204.7257,1.482,2.4778,7860
-0.409421,-0.088588,9.909904,0.011783,0.001016,-0.170618,11.94,-20.28,-42.6,204.7257,1.482,2.4778,7870
-0.409421,-0.086194,9.854836,0.013005,0.008347,-0.173672,12.18,-20.34,-42.6,204.7257,1.482,2.4778,7879
-0.450124,-0.06704,9.811738,0.014837,0.008347,-0.173061,12.18,-20.34,-42.6,204.7257,1.482,2.4778,7890
-0.471672,-0.076617,9.835681,0.014226,0.005293,-0.174283,12.3,-19.74,-42.54,205.6602,1.4723,2.4621,7899
-0.471672,-0.076617,9.835681,0.012394,0.001627,-0.171839,12.3,-19.74,-42.54,205.6602,1.4723,2.4621,7909
-0.495615,-0.0838,9.862018,0.012394,0.001627,-0.171839,12.36,-19.8,-43.02,205.6602,1.4723,2.4621,7919
-0.502798,-0.06704,9.871595,0.013616,-0.000205,-0.170618,12.36,-19.8,-43.02,205.6602,1.4723,2.4621,7929
-0.517163,-0.071828,9.823709,0.013005,0.001016,-0.167563,12.66,-19.74,-42.78,207.8352,1.4551,2.4623,7939
-0.531529,-0.062251,9.79019,0.012394,-0.000205,-0.164509,12.66,-19.74,-42.78,207.8352,1.4551,2.4623,7949
-0.507586,-0.055068,9.77343,0.00934,-0.002038,-0.163898,12.48,-19.62,-42.54,207.8352,1.4551,2.4623,7960
-0.507586,-0.055068,9.77343,0.006896,-0.002649,-0.159011,12.48,-19.62,-42.54,207.8352,1.4551,2.4623,7969
-0.498009,-0.045491,9.833286,0.005063,-0.00326,-0.153513,12.54,-19.8,-43.56,207.9266,1.1708,2.4833,7979
-0.533923,-0.069434,9.885961,0.008729,-0.001427,-0.149848,12.54,-19.8,-43.56,207.9266,1.1708,2.4833,7989
-0.531529,-0.079011,9.876384,0.006285,0.001016,-0.149237,12.6,-19.86,-42.96,207.9266,1.1708,2.4833,7999
-0.545895,-0.10056,9.838076,0.008118,-0.000205,-0.14374,12.6,-19.86,-42.96,207.9266,1.1708,2.4833,8010
-0.545895,-0.10056,9.838076,0.005674,-0.00326,-0.134577,12.06,-20.22,-42.3,206.0498,0.905,2.5722,8019
-0.538712,-0.052674,9.747093,-0.015706,0.002238,-0.126635,12.06,-20.22,-42.3,206.0498,0.905,2.5722,8029
-0.536318,-0.043097,9.675264,-0.015706,0.002238,-0.126635,12.48,-20.1,-42.18,206.0498,0.905,2.5722,8039
-0.588992,-0.10056,9.862018,-0.030978,-0.008146,-0.126635,12.48,-20.1,-42.18,206.0498,0.905,2.5722,8049
-0.586597,-0.079011,10.051166,-0.024258,-0.015477,-0.116862,12.84,-20.1,-42.36,208.1716,0.7595,2.6929,8059
-0.586597,-0.079011,10.051166,-0.006543,-0.008146,-0.112586,12.84,-20.1,-42.36,208.1716,0.7595,2.6929,8069
-0.557866,-0.112531,9.988914,0.014837,0.005903,-0.105255,12.48,-19.98,-42.72,208.1716,0.7595,2.6929,8079
-0.533923,-0.064645,9.687236,0.025222,0.011401,-0.097314,12.48,-19.98,-42.72,208.1716,0.7595,2.6929,8090
-0.545895,0.011971,9.541185,0.00995,0.00346,-0.092427,12.3,-19.68,-42.66,205.6986,0.692,2.8106,8100
-0.545895,0.011971,9.541185,-0.013262,-0.009979,-0.084486,12.3,-19.68,-42.66,205.6986,0.692,2.8106,8109
-0.57702,-0.059857,9.694419,-0.034643,-0.021586,-0.074712,12.48,-19.74,-42.84,205.6986,0.692,2.8106,8119
-0.603357,-0.088588,9.941029,-0.029756,-0.016699,-0.067992,12.48,-19.74,-42.84,205.6986,0.692,2.8106,8130
-0.572232,-0.136474,10.05356,-0.015095,-0.011812,-0.063105,12.6,-19.44,-42.9,208.9709,0.5925,2.9518,8139
-0.541106,-0.119714,9.864412,-0.001656,-0.000205,-0.058829,12.6,-19.44,-42.9,208.9709,0.5925,2.9518,8149
-0.541106,-0.119714,9.864412,0.008118,-0.000816,-0.050888,11.64,-19.26,-42.9,208.9709,0.5925,2.9518,8160
-0.548289,-0.107742,9.754275,0.006285,-0.00387,-0.044779,11.64,-19.26,-42.9,208.9709,0.5925,2.9518,8169
-0.553077,-0.088588,9.797373,0.003231,-0.008146,-0.039282,11.64,-18.96,-42.9,206.5493,0.5873,3.0224,8179
-0.519558,-0.081405,9.893144,0.000177,-0.004481,-0.036838,11.64,-18.96,-42.9,206.5493,0.5873,3.0224,8190
-0.512375,-0.124502,9.900327,-0.005321,-0.000816,-0.027675,12.36,-19.26,-43.26,206.5493,0.5873,3.0224,8200
-0.536318,-0.102954,9.797373,-0.009597,0.002238,-0.022788,12.36,-19.26,-43.26,206.5493,0.5873,3.0224,8209
-0.536318,-0.102954,9.797373,-0.012041,0.001016,-0.021567,12.3,-19.8,-43.32,205.4416,0.5819,3.0113,8219
-0.514769,-0.088588,9.783007,-0.009597,-0.006314,-0.014847,12.3,-19.8,-43.32,205.4416,0.5819,3.0113,8229
-0.514769,-0.079011,9.888355,-0.005932,-0.005092,-0.014847,12.24,-19.5,-42.9,205.4416,0.5819,3.0113,8239
-0.521952,-0.081405,9.883567,0.003842,0.002238,-0.008128,12.24,-19.5,-42.9,205.4416,0.5819,3.0113,8250
-0.545895,-0.06704,9.828498,0.001398,0.004682,-0.005684,12.6,-19.74,-43.5,207.6515,0.605,3.0162,8260
-0.545895,-0.06704,9.828498,0.001398,0.004682,-0.005684,12.6,-19.74,-43.5,207.6515,0.605,3.0162,8269
-0.514769,-0.088588,9.759064,-0.002878,-0.00326,-0.00263,12.42,-19.74,-43.62,207.6515,0.605,3.0162,8279
-0.476461,-0.098165,9.792584,-0.012041,-0.011201,0.000425,12.42,-19.74,-43.62,207.6515,0.605,3.0162,8289
-0.459701,-0.088588,9.873989,-0.010819,-0.01059,0.007144,12.12,-19.74,-43.38,205.4088,0.5964,3.0233,8299
-0.459701,-0.088588,9.873989,-0.007765,-0.00387,0.00409,12.12,-19.74,-43.38,205.4088,0.5964,3.0233,8309
-0.474066,-0.105348,9.888355,-0.000434,0.001016,0.007755,12.66,-20.16,-43.26,205.4088,0.5964,3.0233,8320
-0.447729,-0.079011,9.838076,0.001398,-0.000205,0.006533,12.66,-20.16,-43.26,205.4088,0.5964,3.0233,8329
-0.421392,-0.071828,9.80695,0.000177,-0.002038,0.008366,12.48,-19.86,-42.9,205.4756,0.5666,2.999,8339
-0.428575,-0.088588,9.802161,-0.003489,0.001016,0.005311,12.48,-19.86,-42.9,205.4756,0.5666,2.999,8349
-0.428575,-0.088588,9.802161,-0.008376,0.001016,0.008366,11.76,-19.62,-42.6,205.4756,0.5666,2.999,8360
-0.462095,-0.098165,9.854836,-0.010208,-0.002038,0.007144,11.76,-19.62,-42.6,205.4756,0.5666,2.999,8369
-0.478855,-0.095771,9.873989,-0.009597,-0.006925,0.005922,11.76,-19.44,-42.48,206.8729,0.5455,2.9362,8379
-0.433364,-0.110137,9.869201,-0.002267,-0.007536,0.003479,11.76,-19.44,-42.48,206.8729,0.5455,2.9362,8390
-0.433364,-0.110137,9.869201,0.003231,-0.004481,0.005311,12.24,-19.56,-42.9,206.8729,0.5455,2.9362,8399
-0.426181,-0.081405,9.840469,0.006285,-0.002649,0.00409,12.24,-19.56,-42.9,206.8729,0.5455,2.9362,8409
-0.404632,-0.064645,9.799767,0.004453,-0.001427,-0.001408,12.06,-20.22,-42.66,205.7354,0.5583,2.8533,8420
-0.39745,-0.095771,9.785401,-0.001656,-0.005092,0.000425,12.06,-20.22,-42.66,205.7354,0.5583,2.8533,8429
-0.39745,-0.095771,9.785401,-0.007154,-0.000205,-0.005684,12,-20.1,-42.72,205.7354,0.5583,2.8533,8440
-0.418998,-0.074223,9.816526,-0.012041,-0.002038,-0.004462,12,-20.1,-42.72,205.7354,0.5583,2.8533,8449
-0.433364,-0.06704,9.840469,-0.008986,-0.002649,-0.005073,12.12,-19.32,-43.74,206.9299,0.5378,2.7648,8459
-0.445335,-0.093377,9.852441,-0.009597,-0.002038,-0.00263,12.12,-19.32,-43.74,206.9299,0.5378,2.7648,8469
-0.452518,-0.093377,9.814133,-0.005321,-0.000205,-0.005684,11.94,-19.26,-43.62,206.9299,0.5378,2.7648,8479
-0.452518,-0.093377,9.814133,-0.002267,-0.000816,-0.005073,11.94,-19.26,-43.62,206.9299,0.5378,2.7648,8489
-0.452518,-0.088588,9.821315,-0.003489,-0.00387,-0.003852,12.36,-19.38,-42.96,207.2092,0.5371,2.678,8499
-0.442941,-0.102954,9.850046,-0.005932,-0.00387,-0.008128,12.36,-19.38,-42.96,207.2092,0.5371,2.678,8509
-0.433364,-0.095771,9.869201,-0.006543,-0.004481,-0.006295,12.06,-19.86,-42.84,207.2092,0.5371,2.678,8519
-0.438152,-0.093377,9.826104,-0.007154,-0.002649,-0.005684,12.06,-19.86,-42.84,207.2092,0.5371,2.678,8529
-0.438152,-0.093377,9.826104,-0.006543,-0.002649,-0.006906,11.94,-20.04,-42.9,206.1262,0.5377,2.6369,8539
-0.447729,-0.107742,9.850046,-0.002878,0.000406,-0.003241,11.94,-20.04,-42.9,206.1262,0.5377,2.6369,8550
-0.445335,-0.093377,9.857229,0.000177,0.000406,-0.003241,12.3,-20.16,-42.9,206.1262,0.5377,2.6369,8559
-0.459701,-0.095771,9.828498,0.000177,0.001016,-0.000186,12.3,-20.16,-42.9,206.1262,0.5377,2.6369,8569
-0.459701,-0.095771,9.828498,0.000177,0.001016,-0.000186,12.06,-20.1,-42.96,206.1688,0.5459,2.608,8579
-0.464489,-0.059857,9.814133,-0.002267,-0.000205,-0.003241,12.06,-20.1,-42.96,206.1688,0.5459,2.608,8589
-0.586597,-0.143656,6.725518,-0.023647,-0.063124,-0.001408,12.3,-19.38,-43.56,206.1688,0.5459,2.608,8599
-0.52674,0.153234,6.943397,-0.324804,-0.741185,-0.009349,12.18,-18.72,-43.02,206.1688,0.5459,2.608,8609
-0.179571,-0.251399,10.752688,-0.553878,-0.860303,-0.011182,12.18,-18.72,-43.02,206.1688,0.5459,2.608,8619
-0.220273,-0.426181,11.839689,-0.633902,-0.292199,0.003479,12.36,-19.44,-42.96,207.3922,0.5686,2.5585,8630
-0.220273,-0.426181,11.839689,-0.633902,-0.292199,0.003479,12.36,-19.44,-42.96,207.3922,0.5686,2.5585,8639
-0.165205,-0.430969,11.758284,-0.352904,-0.261045,-0.005684,11.52,-19.32,-43.26,207.3922,0.5686,2.5585,8649
-0.155628,-0.469278,10.819728,0.011783,-0.127876,-0.008738,11.52,-19.32,-43.26,207.3922,0.5686,2.5585,8659
0.019154,-0.428575,11.949825,0.232916,0.188552,0.002257,11.04,-18.12,-43.86,207.2161,1.9278,1.2764,8669
-0.021548,-0.450124,12.241927,0.515747,0.712064,0.002868,11.04,-18.12,-43.86,207.2161,1.9278,1.2764,8679
-0.021548,-0.450124,12.241927,0.903646,1.102407,-0.004462,11.04,-18.48,-44.76,207.2161,1.9278,1.2764,8690
-0.512375,-0.299284,10.508472,1.070413,0.930143,0.002257,11.04,-18.48,-44.76,207.2161,1.9278,1.2764,8699
-0.742225,0.081405,6.749461,0.66602,-0.002649,-0.014847,10.98,-18.42,-44.58,206.8326,1.6471,1.5737,8709
-0.574626,0.205908,6.375954,0.66602,-0.002649,-0.014847,10.98,-18.42,-44.58,206.8326,1.6471,1.5737,8720
