LOCATION Latitude : ,LOCATION Longitude : ,LOCATION Altitude ( m),LOCATION Speed ( m/s),Time since start in ms 
55.855602,37.478767,188.6426,0,4675
55.855602,37.478767,188.6426,0,4685
55.855602,37.478767,188.6426,0,4695
55.855602,37.478767,188.6426,0,4706
55.855602,37.478767,188.6426,0,4715
55.855602,37.478767,188.6426,0,4725
55.855602,37.478767,188.6426,0,4736
55.855602,37.478767,188.6426,0,4745
55.855602,37.478767,188.6426,0,4756
55.855602,37.478767,188.6426,0,4765
55.855602,37.478767,188.6426,0,4776
55.855602,37.478767,188.6426,0,4785
55.855602,37.478767,188.6426,0,4795
55.855602,37.478767,188.6426,0,4805
55.855602,37.478767,188.6426,0,4816
55.855602,37.478767,188.6426,0,4825
55.855602,37.478767,188.6426,0,4835
55.855602,37.478767,188.6426,0,4845
55.855602,37.478767,188.6426,0,4856
55.855602,37.478767,188.6426,0,4865
55.855602,37.478767,188.6426,0,4875
55.855602,37.478767,188.6426,0,4885
55.855602,37.478767,188.6426,0,4895
55.855602,37.478767,188.6426,0,4905
55.855602,37.478767,188.6426,0,4915
55.855602,37.478767,188.6426,0,4926
55.855602,37.478767,188.6426,0,4935
55.855602,37.478767,188.6426,0,4946
55.855602,37.478767,188.6426,0,4955
55.855602,37.478767,188.6426,0,4966
55.855602,37.478767,188.6426,0,4975
55.855602,37.478767,188.6426,0,4985
55.855602,37.478767,188.6426,0,4995
55.855602,37.478767,188.6426,0,5005
55.855602,37.478767,188.6426,0,5015
55.855602,37.478767,188.6426,0,5025
55.855602,37.478767,188.6426,0,5035
55.855602,37.478767,188.6426,0,5045
55.855602,37.478767,188.6426,0,5056
55.855602,37.478767,188.6426,0,5065
55.855602,37.478767,188.6426,0,5075
55.855602,37.478767,188.6426,0,5086
55.855602,37.478767,188.6426,0,5096
55.855602,37.478767,188.6426,0,5105
55.855602,37.478767,188.6426,0,5115
55.855602,37.478767,188.6426,0,5126
55.855602,37.478767,188.6426,0,5135
55.855602,37.478767,188.6426,0,5146
55.855602,37.478767,188.6426,0,5155
55.855602,37.478767,188.6426,0,5165
55.855602,37.478767,188.6426,0,5176
55.855602,37.478767,188.6426,0,5186
55.855602,37.478767,188.6426,0,5195
55.855602,37.478767,188.6426,0,5206
55.855602,37.478767,188.6426,0,5215
55.855602,37.478767,188.6426,0,5225
55.855602,37.478767,188.6426,0,5236
55.855602,37.478767,188.6426,0,5245
55.855602,37.478767,188.6426,0,5255
55.855602,37.478767,188.6426,0,5265
55.855602,37.478767,188.6426,0,5275
55.855602,37.478767,188.6426,0,5286
55.855602,37.478767,188.6426,0,5295
55.855602,37.478767,188.6426,0,5306
55.855602,37.478767,188.6426,0,5315
55.855602,37.478767,188.6426,0,5325
55.855602,37.478767,188.6426,0,5335
55.855602,37.478767,188.6426,0,5346
55.855602,37.478767,188.6426,0,5355
55.855602,37.478767,188.6426,0,5365
55.855602,37.478767,188.6426,0,5375
55.855602,37.478767,188.6426,0,5385
55.855602,37.478767,188.6426,0,5395
55.855602,37.478767,188.6426,0,5405
55.855602,37.478767,188.6426,0,5415
55.855602,37.478767,188.6426,0,5426
55.855602,37.478767,188.6426,0,5435
55.855602,37.478767,188.6426,0,5445
55.855602,37.478767,188.6426,0,5456
55.855602,37.478767,188.6426,0,5465
55.855602,37.478767,188.6426,0,5475
55.855602,37.478767,188.6426,0,5485
55.855602,37.478767,188.6426,0,5495
55.855602,37.478767,188.6426,0,5505
55.855602,37.478767,188.6426,0,5515
55.855602,37.478767,188.6426,0,5525
55.855602,37.478767,188.6426,0,5535
55.855602,37.478767,188.6426,0,5545
55.855602,37.478767,188.6426,0,5555
55.855602,37.478767,188.6426,0,5565
55.855602,37.478767,188.6426,0,5576
55.855602,37.478767,188.6426,0,5586
55.855602,37.478767,188.6426,0,5595
55.855602,37.478767,188.6426,0,5605
55.855602,37.478767,188.6426,0,5615
55.855602,37.478767,188.6426,0,5626
55.855602,37.478767,188.6426,0,5635
55.855602,37.478767,188.6426,0,5645
55.855602,37.478767,188.6426,0,5656
55.855602,37.478767,188.6426,0,5665
55.855602,37.478767,188.6426,0,5675
55.855602,37.478767,188.6426,0,5685
55.855602,37.478767,188.6426,0,5695
55.855602,37.478767,188.6426,0,5705
55.855602,37.478767,188.6426,0,5716
55.855602,37.478767,188.6426,0,5725
55.855602,37.478767,188.6426,0,5735
55.855602,37.478767,188.6426,0,5745
55.855602,37.478767,188.6426,0,5755
55.855602,37.478767,188.6426,0,5766
55.855602,37.478767,188.6426,0,5775
55.855602,37.478767,188.6426,0,5785
55.855602,37.478767,188.6426,0,5796
55.855602,37.478767,188.6426,0,5805
55.855602,37.478767,188.6426,0,5815
55.855602,37.478767,188.6426,0,5826
55.855602,37.478767,188.6426,0,5835
55.855602,37.478767,188.6426,0,5845
55.855602,37.478767,188.6426,0,5855
55.855602,37.478767,188.6426,0,5865
55.855602,37.478767,188.6426,0,5875
55.855602,37.478767,188.6426,0,5885
55.855602,37.478767,188.6426,0,5895
55.855602,37.478767,188.6426,0,5905
55.855602,37.478767,188.6426,0,5915
55.855602,37.478767,188.6426,0,5925
55.855602,37.478767,188.6426,0,5935
55.855602,37.478767,188.6426,0,5945
55.855602,37.478767,188.6426,0,5955
55.855602,37.478767,188.6426,0,5965
55.855602,37.478767,188.6426,0,5975
55.855602,37.478767,188.6426,0,5985
55.855602,37.478767,188.6426,0,5995
55.855602,37.478767,188.6426,0,6006
55.855602,37.478767,188.6426,0,6015
55.855602,37.478767,188.6426,0,6025
55.855602,37.478767,188.6426,0,6035
55.855602,37.478767,188.6426,0,6045
55.855602,37.478767,188.6426,0,6055
55.855602,37.478767,188.6426,0,6065
55.855602,37.478767,188.6426,0,6075
55.855602,37.478767,188.6426,0,6086
55.855602,37.478767,188.6426,0,6095
55.855602,37.478767,188.6426,0,6105
55.855602,37.478767,188.6426,0,6115
55.855602,37.478767,188.6426,0,6125
55.855602,37.478767,188.6426,0,6135
55.855602,37.478767,188.6426,0,6145
55.855602,37.478767,188.6426,0,6155
55.855602,37.478767,188.6426,0,6165
55.855602,37.478767,188.6426,0,6176
55.855602,37.478767,188.6426,0,6185
55.855602,37.478767,188.6426,0,6196
55.855602,37.478767,188.6426,0,6205
55.855602,37.478767,188.6426,0,6215
55.855602,37.478767,188.6426,0,6225
55.855602,37.478767,188.6426,0,6235
55.855602,37.478767,188.6426,0,6246
55.855602,37.478767,188.6426,0,6255
55.855602,37.478767,188.6426,0,6265
55.855602,37.478767,188.6426,0,6275
55.855602,37.478767,188.6426,0,6285
55.855602,37.478767,188.6426,0,6296
55.855602,37.478767,188.6426,0,6305
55.855602,37.478767,188.6426,0,6316
55.855602,37.478767,188.6426,0,6325
55.855602,37.478767,188.6426,0,6335
55.855602,37.478767,188.6426,0,6345
55.855602,37.478767,188.6426,0,6356
55.855602,37.478767,188.6426,0,6366
55.855602,37.478767,188.6426,0,6375
55.855602,37.478767,188.6426,0,6385
55.855602,37.478767,188.6426,0,6395
55.855602,37.478767,188.6426,0,6406
55.855602,37.478767,188.6426,0,6415
55.855602,37.478767,188.6426,0,6426
55.855602,37.478767,188.6426,0,6435
55.855602,37.478767,188.6426,0,6446
55.855602,37.478767,188.6426,0,6455
55.855602,37.478767,188.6426,0,6466
55.855602,37.478767,188.6426,0,6475
55.855602,37.478767,188.6426,0,6485
55.855602,37.478767,188.6426,0,6495
55.855602,37.478767,188.6426,0,6506
55.855602,37.478767,188.6426,0,6516
55.855602,37.478767,188.6426,0,6525
55.855602,37.478767,188.6426,0,6535
55.855602,37.478767,188.6426,0,6545
55.855602,37.478767,188.6426,0,6555
55.855602,37.478767,188.6426,0,6565
55.855602,37.478767,188.6426,0,6575
55.855602,37.478767,188.6426,0,6586
55.855602,37.478767,188.6426,0,6596
55.855602,37.478767,188.6426,0,6605
55.855602,37.478767,188.6426,0,6615
55.855602,37.478767,188.6426,0,6625
55.855602,37.478767,188.6426,0,6635
55.855602,37.478767,188.6426,0,6645
55.855602,37.478767,188.6426,0,6655
55.855602,37.478767,188.6426,0,6665
55.855602,37.478767,188.6426,0,6675
55.855602,37.478767,188.6426,0,6685
55.855602,37.478767,188.6426,0,6695
55.855602,37.478767,188.6426,0,6706
55.855602,37.478767,188.6426,0,6715
55.855602,37.478767,188.6426,0,6725
55.855602,37.478767,188.6426,0,6735
55.855602,37.478767,188.6426,0,6745
55.855602,37.478767,188.6426,0,6756
55.855602,37.478767,188.6426,0,6765
55.855602,37.478767,188.6426,0,6775
55.855602,37.478767,188.6426,0,6786
55.855602,37.478767,188.6426,0,6795
55.855602,37.478767,188.6426,0,6805
55.855602,37.478767,188.6426,0,6815
55.855602,37.478767,188.6426,0,6826
55.855602,37.478767,188.6426,0,6835
55.855602,37.478767,188.6426,0,6845
55.855602,37.478767,188.6426,0,6856
55.855602,37.478767,188.6426,0,6865
55.855602,37.478767,188.6426,0,6875
55.855602,37.478767,188.6426,0,6885
55.855602,37.478767,188.6426,0,6895
55.855602,37.478767,188.6426,0,6905
55.855602,37.478767,188.6426,0,6915
55.855602,37.478767,188.6426,0,6925
55.855602,37.478767,188.6426,0,6935
55.855602,37.478767,188.6426,0,6945
55.855602,37.478767,188.6426,0,6956
55.855602,37.478767,188.6426,0,6965
55.855602,37.478767,188.6426,0,6975
55.855602,37.478767,188.6426,0,6985
55.855602,37.478767,188.6426,0,6995
55.855602,37.478767,188.6426,0,7005
55.855602,37.478767,188.6426,0,7015
55.855602,37.478767,188.6426,0,7025
55.855602,37.478767,188.6426,0,7035
55.855602,37.478767,188.6426,0,7045
55.855602,37.478767,188.6426,0,7056
55.855602,37.478767,188.6426,0,7065
55.855602,37.478767,188.6426,0,7075
55.855602,37.478767,188.6426,0,7085
55.855602,37.478767,188.6426,0,7096
55.855602,37.478767,188.6426,0,7106
55.855602,37.478767,188.6426,0,7115
55.855602,37.478767,188.6426,0,7125
55.855602,37.478767,188.6426,0,7136
55.855602,37.478767,188.6426,0,7145
55.855602,37.478767,188.6426,0,7155
55.855602,37.478767,188.6426,0,7165
55.855602,37.478767,188.6426,0,7175
55.855602,37.478767,188.6426,0,7185
55.855602,37.478767,188.6426,0,7195
55.855602,37.478767,188.6426,0,7206
55.855602,37.478767,188.6426,0,7215
55.855602,37.478767,188.6426,0,7226
55.855602,37.478767,188.6426,0,7236
55.855602,37.478767,188.6426,0,7245
55.855602,37.478767,188.6426,0,7255
55.855602,37.478767,188.6426,0,7266
55.855602,37.478767,188.6426,0,7276
55.855602,37.478767,188.6426,0,7285
55.855602,37.478767,188.6426,0,7295
55.855602,37.478767,188.6426,0,7305
55.855602,37.478767,188.6426,0,7315
55.855602,37.478767,188.6426,0,7325
55.855602,37.478767,188.6426,0,7336
55.855602,37.478767,188.6426,0,7345
55.855602,37.478767,188.6426,0,7355
55.855602,37.478767,188.6426,0,7365
55.855602,37.478767,188.6426,0,7375
55.855602,37.478767,188.6426,0,7385
55.855602,37.478767,188.6426,0,7396
55.855602,37.478767,188.6426,0,7406
55.855602,37.478767,188.6426,0,7415
55.855602,37.478767,188.6426,0,7425
55.855602,37.478767,188.6426,0,7435
55.855602,37.478767,188.6426,0,7446
55.855602,37.478767,188.6426,0,7456
55.855602,37.478767,188.6426,0,7465
55.855602,37.478767,188.6426,0,7475
55.855602,37.478767,188.6426,0,7486
55.855602,37.478767,188.6426,0,7495
55.855602,37.478767,188.6426,0,7505
55.855602,37.478767,188.6426,0,7516
55.855602,37.478767,188.6426,0,7525
55.855602,37.478767,188.6426,0,7535
55.855602,37.478767,188.6426,0,7546
55.855602,37.478767,188.6426,0,7555
55.855602,37.478767,188.6426,0,7565
55.855602,37.478767,188.6426,0,7576
55.855602,37.478767,188.6426,0,7586
55.855602,37.478767,188.6426,0,7595
55.855602,37.478767,188.6426,0,7605
55.855602,37.478767,188.6426,0,7616
55.855602,37.478767,188.6426,0,7625
55.855602,37.478767,188.6426,0,7636
55.855602,37.478767,188.6426,0,7645
55.855602,37.478767,188.6426,0,7655
55.855602,37.478767,188.6426,0,7665
55.855602,37.478767,188.6426,0,7675
55.855602,37.478767,188.6426,0,7685
55.855602,37.478767,188.6426,0,7695
55.855602,37.478767,188.6426,0,7705
55.855602,37.478767,188.6426,0,7716
55.855602,37.478767,188.6426,0,7726
55.855602,37.478767,188.6426,0,7735
55.855602,37.478767,188.6426,0,7745
55.855602,37.478767,188.6426,0,7755
55.855602,37.478767,188.6426,0,7765
55.855602,37.478767,188.6426,0,7775
55.855602,37.478767,188.6426,0,7785
55.855602,37.478767,188.6426,0,7795
55.855602,37.478767,188.6426,0,7805
55.85561,37.47873,181.6204,0,7815
55.85561,37.47873,181.6204,0,7825
55.85561,37.47873,181.6204,0,7836
55.85561,37.47873,181.6204,0,7845
55.85561,37.47873,181.6204,0,7855
55.85561,37.47873,181.6204,0,7866
55.85561,37.47873,181.6204,0,7875
55.85561,37.47873,181.6204,0,7885
55.85561,37.47873,181.6204,0,7896
55.85561,37.47873,181.6204,0,7905
55.85561,37.47873,181.6204,0,7915
55.85561,37.47873,181.6204,0,7926
55.85561,37.47873,181.6204,0,7935
55.85561,37.47873,181.6204,0,7945
55.85561,37.47873,181.6204,0,7955
55.85561,37.47873,181.6204,0,7965
55.85561,37.47873,181.6204,0,7976
55.85561,37.47873,181.6204,0,7985
55.85561,37.47873,181.6204,0,7995
55.85561,37.47873,181.6204,0,8005
55.85561,37.47873,181.6204,0,8016
55.85561,37.47873,181.6204,0,8025
55.85561,37.47873,181.6204,0,8035
55.85561,37.47873,181.6204,0,8046
55.85561,37.47873,181.6204,0,8055
55.85561,37.47873,181.6204,0,8065
55.85561,37.47873,181.6204,0,8075
55.85561,37.47873,181.6204,0,8086
55.85561,37.47873,181.6204,0,8095
55.85561,37.47873,181.6204,0,8105
55.85561,37.47873,181.6204,0,8115
55.85561,37.47873,181.6204,0,8126
55.85561,37.47873,181.6204,0,8135
55.85561,37.47873,181.6204,0,8145
55.85561,37.47873,181.6204,0,8155
55.85561,37.47873,181.6204,0,8166
55.85561,37.47873,181.6204,0,8175
55.85561,37.47873,181.6204,0,8185
55.85561,37.47873,181.6204,0,8195
55.85561,37.47873,181.6204,0,8206
55.85561,37.47873,181.6204,0,8216
55.85561,37.47873,181.6204,0,8225
55.85561,37.47873,181.6204,0,8235
55.85561,37.47873,181.6204,0,8245
55.85561,37.47873,181.6204,0,8255
55.85561,37.47873,181.6204,0,8265
55.85561,37.47873,181.6204,0,8276
55.85561,37.47873,181.6204,0,8285
55.85561,37.47873,181.6204,0,8296
55.85561,37.47873,181.6204,0,8305
55.85561,37.47873,181.6204,0,8315
55.85561,37.47873,181.6204,0,8325
55.85561,37.47873,181.6204,0,8335
55.85561,37.47873,181.6204,0,8346
55.85561,37.47873,181.6204,0,8355
55.85561,37.47873,181.6204,0,8365
55.85561,37.47873,181.6204,0,8375
55.85561,37.47873,181.6204,0,8385
55.85561,37.47873,181.6204,0,8395
55.85561,37.47873,181.6204,0,8405
55.85561,37.47873,181.6204,0,8415
55.85561,37.47873,181.6204,0,8426
55.85561,37.47873,181.6204,0,8435
55.85561,37.47873,181.6204,0,8445
55.85561,37.47873,181.6204,0,8455
55.85561,37.47873,181.6204,0,8466
55.85561,37.47873,181.6204,0,8475
55.85561,37.47873,181.6204,0,8485
55.85561,37.47873,181.6204,0,8496
55.85561,37.47873,181.6204,0,8506
55.85561,37.47873,181.6204,0,8515
55.85561,37.47873,181.6204,0,8525
55.85561,37.47873,181.6204,0,8535
55.85561,37.47873,181.6204,0,8546
55.85561,37.47873,181.6204,0,8555
55.85561,37.47873,181.6204,0,8565
55.85561,37.47873,181.6204,0,8575
55.85561,37.47873,181.6204,0,8586
55.85561,37.47873,181.6204,0,8596
55.85561,37.47873,181.6204,0,8605
55.85561,37.47873,181.6204,0,8615
55.85561,37.47873,181.6204,0,8625
55.85561,37.47873,181.6204,0,8636
55.85561,37.47873,181.6204,0,8646
55.85561,37.47873,181.6204,0,8656
55.85561,37.47873,181.6204,0,8665
55.85561,37.47873,181.6204,0,8675
55.85561,37.47873,181.6204,0,8685
55.85561,37.47873,181.6204,0,8696
55.85561,37.47873,181.6204,0,8705
55.85561,37.47873,181.6204,0,8715
55.85561,37.47873,181.6204,0,8725
55.85561,37.47873,181.6204,0,8735
55.85561,37.47873,181.6204,0,8745
55.85561,37.47873,181.6204,0,8755
55.85561,37.47873,181.6204,0,8766
55.85561,37.47873,181.6204,0,8775
55.85561,37.47873,181.6204,0,8785
55.85561,37.47873,181.6204,0,8796
55.85561,37.47873,181.6204,0,8805
55.85561,37.47873,181.6204,0,8815
55.85561,37.47873,181.6204,0,8826
55.85561,37.47873,181.6204,0,8835
55.85561,37.47873,181.6204,0,8845
55.85561,37.47873,181.6204,0,8855
55.85561,37.47873,181.6204,0,8865
55.85561,37.47873,181.6204,0,8875
55.85561,37.47873,181.6204,0,8885
55.85561,37.47873,181.6204,0,8895
55.85561,37.47873,181.6204,0,8905
55.85561,37.47873,181.6204,0,8915
55.85561,37.47873,181.6204,0,8925
55.85561,37.47873,181.6204,0,8935
55.85561,37.47873,181.6204,0,8945
55.85561,37.47873,181.6204,0,8956
55.85561,37.47873,181.6204,0,8966
55.85561,37.47873,181.6204,0,8975
55.85561,37.47873,181.6204,0,8985
55.85561,37.47873,181.6204,0,8995
55.85561,37.47873,181.6204,0,9005
55.85561,37.47873,181.6204,0,9015
55.85561,37.47873,181.6204,0,9025
55.85561,37.47873,181.6204,0,9035
55.85561,37.47873,181.6204,0,9045
55.85561,37.47873,181.6204,0,9055
55.85561,37.47873,181.6204,0,9065
55.85561,37.47873,181.6204,0,9075
55.85561,37.47873,181.6204,0,9085
55.85561,37.47873,181.6204,0,9096
55.85561,37.47873,181.6204,0,9105
55.85561,37.47873,181.6204,0,9115
55.85561,37.47873,181.6204,0,9128
55.85561,37.47873,181.6204,0,9136
55.85561,37.47873,181.6204,0,9145
55.85561,37.47873,181.6204,0,9155
55.85561,37.47873,181.6204,0,9166
55.85561,37.47873,181.6204,0,9175
55.85561,37.47873,181.6204,0,9185
55.85561,37.47873,181.6204,0,9195
55.85561,37.47873,181.6204,0,9205
55.85561,37.47873,181.6204,0,9216
55.85561,37.47873,181.6204,0,9225
55.85561,37.47873,181.6204,0,9235
55.85561,37.47873,181.6204,0,9245
55.85561,37.47873,181.6204,0,9256
55.85561,37.47873,181.6204,0,9266
55.85561,37.47873,181.6204,0,9275
55.85561,37.47873,181.6204,0,9285
55.85561,37.47873,181.6204,0,9295
55.85561,37.47873,181.6204,0,9305
55.85561,37.47873,181.6204,0,9316
55.85561,37.47873,181.6204,0,9325
55.85561,37.47873,181.6204,0,9335
55.85561,37.47873,181.6204,0,9345
55.85561,37.47873,181.6204,0,9355
55.85561,37.47873,181.6204,0,9365
55.85561,37.47873,181.6204,0,9375
55.85561,37.47873,181.6204,0,9385
55.85561,37.47873,181.6204,0,9395
55.85561,37.47873,181.6204,0,9405
55.85561,37.47873,181.6204,0,9415
