ACCELEROMETER X (m/s²),ACCELEROMETER Y (m/s²),ACCELEROMETER Z (m/s²),GYROSCOPE X (rad/s),GYROSCOPE Y (rad/s),GYROSCOPE Z (rad/s),MAGNETIC FIELD X (μT),MAGNETIC FIELD Y (μT),MAGNETIC FIELD Z (μT),ORIENTATION Z (azimuth °),ORIENTATION X (pitch °),ORIENTATION Y (roll °),LOCATION Latitude : ,LOCATION Longitude : ,LOCATION Altitude ( m),LOCATION Speed ( m/s),Time since start in ms 
0.323227,2.377515,10.635368,0.002264,0.009809,-0.151949,-3,-10.02,-38.04,141.4912,-4.3377,1.298,55.81401,37.500374,202.8514,0,1211
0.332804,2.391881,10.889162,0.06274,-0.004241,-0.209981,-3,-10.02,-38.04,141.4912,-4.3377,1.298,55.81401,37.500374,202.8514,0,1220
0.332804,2.391881,10.889162,0.109777,0.044629,-0.247244,-3.24,-10.38,-37.74,141.4912,-4.3377,1.298,55.81401,37.500374,202.8514,0,1231
0.208302,2.269773,11.097464,0.119551,0.08067,-0.25885,-3.36,-10.38,-37.68,150.715,-4.4096,1.4444,55.81401,37.500374,202.8514,0,1240
0.208302,2.269773,11.097464,0.119551,0.08067,-0.25885,-3.36,-10.38,-37.68,150.715,-4.4096,1.4444,55.81401,37.500374,202.8514,0,1252
0.177176,2.202733,11.279428,0.116496,0.182684,-0.261294,-2.7,-10.14,-37.8,150.715,-4.4096,1.4444,55.814014,37.50037,202.2792,0,1262
-0.114925,2.420612,11.681666,0.125659,0.248047,-0.238081,-2.7,-10.14,-37.8,150.715,-4.4096,1.4444,55.814014,37.50037,202.2792,0,1271
-0.114925,2.420612,11.681666,0.145207,0.258431,-0.20937,-2.52,-10.08,-37.68,149.4734,-4.622,1.6254,55.814014,37.50037,202.2792,0,1281
-0.399844,2.66004,11.485336,0.164755,0.196123,-0.180049,-2.52,-10.26,-37.5,149.4734,-4.622,1.6254,55.814014,37.50037,202.2792,0,1291
-0.399844,2.66004,11.485336,0.144596,0.122208,-0.104302,-2.52,-10.26,-37.5,149.4734,-4.622,1.6254,55.814014,37.50037,202.2792,0,1301
-0.917007,2.200339,10.836488,0.012649,0.051959,-0.002898,-2.7,-10.14,-37.08,149.4734,-4.622,1.6254,55.814014,37.50037,202.2792,0,1310
-0.833208,1.989642,10.453403,-0.120519,0.042796,0.03803,-2.7,-10.14,-37.08,149.4734,-4.622,1.6254,55.814014,37.50037,202.2792,0,1321
-0.565049,1.750215,11.001693,-0.324548,0.080059,0.043528,-2.7,-10.5,-37.08,146.3201,-5.0431,2.2956,55.814014,37.50037,202.2792,0,1330
-0.66082,1.419805,11.727158,-0.3893,0.098996,0.011152,-2.58,-10.5,-37.5,146.3201,-5.0431,2.2956,55.814014,37.50037,202.2792,0,1341
-0.66082,1.419805,11.727158,-0.357535,0.050126,-0.093306,-2.58,-10.5,-37.5,146.3201,-5.0431,2.2956,55.814014,37.50037,202.2792,0,1351
-0.782928,0.92419,12.340093,-0.174276,-0.026843,-0.161723,-2.16,-10.8,-37.56,146.3201,-5.0431,2.2956,55.814014,37.50037,202.2792,0,1361
-0.751802,0.430969,13.017673,0.043192,-0.13802,-0.211203,-2.16,-10.8,-37.56,146.3201,-5.0431,2.2956,55.814014,37.50037,202.2792,0,1371
-0.751802,0.430969,13.017673,0.374281,-0.238813,-0.133012,-2.4,-10.98,-37.5,155.9563,-4.4795,2.4931,55.814014,37.50037,202.2792,0,1381
-1.132492,0.368718,13.19006,0.547156,-0.280352,0.053302,-2.34,-10.68,-36.9,155.9563,-4.4795,2.4931,55.814014,37.50037,202.2792,0,1391
-1.55149,0.452518,11.389565,0.589306,-0.327999,0.286652,-2.34,-10.68,-36.9,155.9563,-4.4795,2.4931,55.814014,37.50037,202.2792,0,1401
-1.55149,0.452518,11.389565,0.589306,-0.327999,0.286652,-2.76,-10.98,-37.14,155.9563,-4.4795,2.4931,55.814014,37.50037,202.2792,0,1410
-1.012778,1.192349,10.041589,0.473852,-0.330443,0.497401,-2.76,-10.98,-37.14,155.9563,-4.4795,2.4931,55.814014,37.50037,202.2792,0,1421
-1.039115,0.814053,9.289786,0.327856,-0.320058,0.531609,-2.52,-11.4,-37.5,150.8493,-5.0429,2.0224,55.814014,37.50037,202.2792,0,1430
-1.039115,0.751802,9.191621,0.19713,-0.30723,0.51817,-2.52,-11.4,-37.5,150.8493,-5.0429,2.0224,55.814014,37.50037,202.2792,0,1441
-0.87391,0.878699,9.304152,0.100614,-0.273632,0.438758,-2.52,-11.46,-36.42,150.8493,-5.0429,2.0224,55.814014,37.50037,202.2792,0,1451
-0.87391,0.878699,9.304152,0.087175,-0.2437,0.364232,-2.52,-11.46,-36.42,150.8493,-5.0429,2.0224,55.814014,37.50037,202.2792,0,1460
-0.684763,0.861939,9.268238,0.126881,-0.189944,0.20052,-2.7,-11.1,-36.48,152.5444,-5.968,1.1843,55.814014,37.50037,202.2792,0,1471
-0.493221,0.648849,9.067119,0.213013,-0.09526,0.04536,-2.7,-11.1,-36.48,152.5444,-5.968,1.1843,55.814014,37.50037,202.2792,0,1481
-0.241822,0.713494,8.710372,0.263104,0.026303,-0.059098,-2.82,-11.28,-37.08,152.5444,-5.968,1.1843,55.814014,37.50037,202.2792,0,1491
-0.119714,0.854756,8.360808,0.267991,0.140534,-0.133012,-2.82,-11.28,-37.08,152.5444,-5.968,1.1843,55.814014,37.50037,202.2792,0,1501
-0.119714,0.854756,8.360808,0.267991,0.140534,-0.133012,-3.42,-11.7,-36.78,156.6193,-6.2525,0.6456,55.814014,37.50037,202.2792,0,1511
-0.10056,0.914613,7.951387,0.230728,0.26454,-0.169664,-3.42,-11.7,-36.78,156.6193,-6.2525,0.6456,55.814014,37.50037,202.2792,0,1520
-0.0838,1.017567,7.790971,0.194076,0.301192,-0.163556,-3.6,-12,-36.18,156.6193,-6.2525,0.6456,55.814014,37.50037,202.2792,0,1531
-0.272947,0.943344,7.534783,0.167198,0.308522,-0.115297,-4.02,-12.18,-36.42,156.6193,-6.2525,0.6456,55.814014,37.50037,202.2792,0,1540
-0.395055,1.017567,7.388732,0.103057,0.235219,0.027645,-4.02,-12.18,-36.42,156.6193,-6.2525,0.6456,55.814014,37.50037,202.2792,0,1551
-0.395055,1.017567,7.388732,0.035251,0.197956,0.084456,-3.54,-11.7,-37.02,147.5902,-6.9248,1.1431,55.814014,37.50037,202.2792,0,1560
-0.126897,1.759792,7.429435,-0.016061,0.185128,0.078958,-3.66,-11.7,-37.2,147.5902,-6.9248,1.1431,55.814014,37.50037,202.2792,0,1571
-0.718282,1.417411,7.570697,-0.065542,0.108159,0.061243,-3.66,-11.7,-37.2,147.5902,-6.9248,1.1431,55.814014,37.50037,202.2792,0,1581
-0.718282,1.417411,7.570697,-0.052103,0.028135,0.075293,-3.42,-11.7,-36.48,147.5902,-6.9248,1.1431,55.814014,37.50037,202.2792,0,1591
-0.921796,1.539519,8.011244,-0.013618,-0.022567,0.079569,-3.42,-11.7,-36.48,147.5902,-6.9248,1.1431,55.814014,37.50037,202.2792,0,1601
-0.790111,1.587404,8.195603,-0.013618,-0.022567,0.079569,-2.58,-11.76,-36,151.1237,-7.0978,1.7876,55.814014,37.50037,202.2792,0,1611
-0.651243,1.592193,8.315316,0.054799,-0.10259,0.072849,-2.58,-11.76,-36,151.1237,-7.0978,1.7876,55.814014,37.50037,202.2792,0,1621
-0.651243,1.592193,8.315316,0.103668,-0.13069,0.071628,-1.74,-11.4,-36.12,151.1237,-7.0978,1.7876,55.814014,37.50037,202.2792,0,1630
-0.615329,1.587404,8.516436,0.12627,-0.094038,0.103393,-1.74,-11.4,-36.12,151.1237,-7.0978,1.7876,55.814014,37.50037,202.2792,0,1640
-0.730254,1.611347,8.827691,0.116496,-0.000575,0.144321,-2.7,-11.7,-36,151.3319,-7.0856,1.7377,55.814014,37.50037,202.2792,0,1651
-0.756591,1.726272,9.12937,0.116496,-0.000575,0.144321,-2.7,-11.7,-36,151.3319,-7.0856,1.7377,55.814014,37.50037,202.2792,0,1660
-0.756591,1.726272,9.12937,0.116496,0.121598,0.174864,-3.48,-12.36,-35.94,151.3319,-7.0856,1.7377,55.814014,37.50037,202.2792,0,1671
-0.816448,2.020768,9.313729,0.137266,0.185128,0.182194,-3.48,-12.36,-35.94,151.3319,-7.0856,1.7377,55.814014,37.50037,202.2792,0,1681
-0.72786,2.157242,9.347249,0.158035,0.180241,0.160203,-3,-12,-35.88,151.3574,-7.3729,1.5672,55.814014,37.50037,202.2792,0,1691
-0.591386,2.250618,9.596253,0.169642,0.150919,0.083234,-3,-12,-35.88,151.3574,-7.3729,1.5672,55.814014,37.50037,202.2792,0,1702
-0.591386,2.250618,9.596253,0.169642,0.150919,0.083234,-3.06,-11.46,-34.86,151.3574,-7.3729,1.5672,55.814014,37.50037,202.2792,0,1711
-0.421392,2.490046,9.854836,0.222787,0.026914,-0.049324,-3.06,-11.46,-34.86,151.3574,-7.3729,1.5672,55.814014,37.50037,202.2792,0,1720
-0.421392,2.490046,9.854836,0.282041,-0.076323,-0.139732,-3.48,-12.18,-34.92,149.9727,-7.7228,1.9081,55.814014,37.50037,202.2792,0,1731
-0.284919,2.353572,10.067925,0.319914,-0.167952,-0.205705,-2.94,-12.54,-35.16,149.9727,-7.7228,1.9081,55.814014,37.50037,202.2792,0,1740
-0.217879,2.138088,10.101445,0.287539,-0.227817,-0.233805,-2.94,-12.54,-35.16,149.9727,-7.7228,1.9081,55.814014,37.50037,202.2792,0,1751
-0.217879,2.138088,10.101445,0.211791,-0.258361,-0.242968,-3.06,-12.42,-35.04,149.9727,-7.7228,1.9081,55.814014,37.50037,202.2792,0,1761
-0.222668,1.757398,10.386364,0.140931,-0.267524,-0.238692,-3.06,-12.42,-35.04,149.9727,-7.7228,1.9081,55.814014,37.50037,202.2792,0,1771
-0.287313,1.541913,11.035213,0.125048,-0.254085,-0.220977,-3.66,-12.36,-35.16,142.8819,-8.4832,1.7887,55.814014,37.50037,202.2792,0,1781
-0.225062,1.553884,11.712792,0.163533,-0.202161,-0.186768,-3.9,-12.48,-35.46,142.8819,-8.4832,1.7887,55.814014,37.50037,202.2792,0,1791
-0.225062,1.553884,11.712792,0.163533,-0.202161,-0.186768,-3.9,-12.48,-35.46,142.8819,-8.4832,1.7887,55.814014,37.50037,202.2792,0,1801
-0.191542,1.896266,12.033626,0.192244,-0.134966,-0.150727,-3.72,-12.66,-36,142.8819,-8.4832,1.7887,55.814014,37.50037,202.2792,0,1810
0,2.463709,11.545193,0.154981,-0.11664,-0.129958,-3.72,-12.66,-36,142.8819,-8.4832,1.7887,55.814014,37.50037,202.2792,0,1821
0,2.463709,11.545193,-0.033777,-0.273021,-0.174551,-3.6,-12.72,-35.7,146.7537,-8.9611,1.1973,55.814014,37.50037,202.2792,0,1830
0.67758,1.539519,10.738322,-0.21948,-0.290126,-0.257629,-3.6,-12.72,-35.7,146.7537,-8.9611,1.1973,55.814014,37.50037,202.2792,0,1841
0.574626,0.821236,11.526039,-0.21948,-0.290126,-0.257629,-3.06,-13.32,-34.56,146.7537,-8.9611,1.1973,55.814014,37.50037,202.2792,0,1851
0.574626,0.821236,11.526039,-0.331268,-0.155735,-0.35048,-3.06,-13.32,-34.56,146.7537,-8.9611,1.1973,55.814014,37.50037,202.2792,0,1861
0.052674,0.435758,12.42868,-0.319661,0.00309,-0.384689,-3.42,-12.9,-34.56,154.03,-9.1949,0.8689,55.814014,37.50037,202.2792,0,1872
0.052674,0.435758,12.42868,-0.319661,0.00309,-0.384689,-3.42,-12.9,-34.56,154.03,-9.1949,0.8689,55.814014,37.50037,202.2792,0,1881
0.086194,0.837996,12.471778,0.08412,0.491171,-0.3572,-3.66,-12.06,-34.32,154.03,-9.1949,0.8689,55.814014,37.50037,202.2792,0,1891
0.086194,0.837996,12.471778,0.08412,0.491171,-0.3572,-3.66,-12.06,-34.32,154.03,-9.1949,0.8689,55.814014,37.50037,202.2792,0,1900
0.086194,0.837996,12.471778,0.08412,0.491171,-0.3572,-3.66,-12.06,-34.32,154.03,-9.1949,0.8689,55.814014,37.50037,202.2792,0,1911
1.000807,1.958517,10.56354,0.36634,0.646942,-0.458603,-3.36,-12.12,-34.68,150.8299,-8.7033,1.0984,55.814014,37.50037,202.2792,0,1921
1.000807,1.958517,10.56354,-0.159615,0.202232,-0.486092,-3.36,-12.12,-34.68,150.8299,-8.7033,1.0984,55.814014,37.50037,202.2792,0,1930
0.122108,0.94095,9.311335,-0.159615,0.202232,-0.486092,-3.42,-12.42,-35.16,150.8299,-8.7033,1.0984,55.814014,37.50037,202.2792,0,1941
0.122108,0.94095,9.311335,-0.337987,0.107548,-0.450662,-3.42,-12.42,-35.16,150.8299,-8.7033,1.0984,55.814014,37.50037,202.2792,0,1950
-0.057463,0.390267,10.043983,-0.367309,0.070285,-0.40668,-2.58,-12.54,-34.86,150.8299,-8.7033,1.0984,55.814014,37.50037,202.2792,0,1961
-0.488432,0.356747,10.156514,-0.275068,-0.012793,-0.250909,-2.58,-12.54,-34.86,150.8299,-8.7033,1.0984,55.814014,37.50037,202.2792,0,1970
-0.488432,0.356747,10.156514,-0.193823,-0.068381,-0.153171,-2.82,-12.18,-35.28,143.2866,-8.9823,2.9334,55.814014,37.50037,202.2792,0,1981
-0.826025,0.787716,9.299363,-0.098528,-0.136798,0.011763,-3.06,-12.24,-35.58,143.2866,-8.9823,2.9334,55.814014,37.50037,202.2792,0,1991
-0.826025,0.787716,9.299363,-0.120519,-0.198496,0.152262,-3.06,-12.24,-35.58,143.2866,-8.9823,2.9334,55.814014,37.50037,202.2792,0,2001
-0.85715,1.132492,8.341654,-0.185271,-0.216211,0.216403,-3.36,-12.06,-35.46,143.2866,-8.9823,2.9334,55.814014,37.50037,202.2792,0,2011
-0.85715,1.132492,8.341654,-0.185271,-0.216211,0.216403,-3.36,-12.06,-35.46,143.2866,-8.9823,2.9334,55.814014,37.50037,202.2792,0,2021
-0.969681,1.450931,8.118986,-0.227421,-0.202161,0.237172,-3.24,-11.94,-34.68,145.4114,-8.3405,2.7984,55.814014,37.50037,202.2792,0,2031
-0.811659,1.280937,8.083072,-0.256132,-0.16612,0.215181,-3.06,-12,-34.62,145.4114,-8.3405,2.7984,55.814014,37.50037,202.2792,0,2041
-0.811659,1.280937,8.083072,-0.187715,-0.162455,0.119886,-3.06,-12,-34.62,145.4114,-8.3405,2.7984,55.814014,37.50037,202.2792,0,2050
-0.385478,1.426988,8.528407,-0.059433,-0.16612,0.036197,-2.88,-11.46,-34.32,145.4114,-8.3405,2.7984,55.814014,37.50037,202.2792,0,2061
-0.177176,1.505999,8.662486,0.066405,-0.167342,-0.021224,-2.88,-11.46,-34.32,145.4114,-8.3405,2.7984,55.814014,37.50037,202.2792,0,2070
-0.177176,1.505999,8.662486,0.327245,-0.123359,-0.127514,-3.18,-11.4,-34.92,145.1073,-7.7323,2.1826,55.814014,37.50037,202.2792,0,2081
0.110137,1.83162,8.188421,0.327245,-0.123359,-0.127514,-3.18,-11.4,-34.92,145.1073,-7.7323,2.1826,55.814014,37.50037,202.2792,0,2090
0.251399,2.17879,7.300144,0.461024,-0.06716,-0.176995,-2.94,-10.62,-35.88,145.1073,-7.7323,2.1826,55.814014,37.50037,202.2792,0,2101
0.141262,2.236253,6.739884,0.51478,-0.009128,-0.211203,-2.88,-10.74,-35.94,145.1073,-7.7323,2.1826,55.814014,37.50037,202.2792,0,2110
0.148445,2.315264,6.663267,0.412766,0.170467,-0.187379,-2.88,-10.74,-35.94,145.1073,-7.7323,2.1826,55.814014,37.50037,202.2792,0,2121
0.148445,2.315264,6.663267,0.412766,0.170467,-0.187379,-3.12,-11.1,-35.76,144.1605,-8.2272,1.8399,55.814014,37.50037,202.2792,0,2130
0.249005,2.420612,6.960157,0.2179,0.357392,-0.129958,-3.3,-11.34,-35.64,144.1605,-8.2272,1.8399,55.814014,37.50037,202.2792,0,2142
0.249005,2.420612,6.960157,0.073736,0.475289,-0.055432,-3.3,-11.34,-35.64,144.1605,-8.2272,1.8399,55.814014,37.50037,202.2792,0,2151
0.282524,2.363149,7.843644,0.018758,0.508275,-0.005341,-3.66,-11.64,-35.28,144.1605,-8.2272,1.8399,55.814014,37.50037,202.2792,0,2161
0.227456,2.27935,8.813326,0.004708,0.505832,0.033754,-3.66,-11.64,-35.28,144.1605,-8.2272,1.8399,55.814014,37.50037,202.2792,0,2171
0.227456,2.27935,8.813326,0.045636,0.477121,0.033143,-3.06,-11.76,-34.5,144.9469,-9.119,2.6205,55.814014,37.50037,202.2792,0,2181
-0.076617,2.140482,9.462174,0.108555,0.417867,0.016039,-3.06,-11.76,-34.5,144.9469,-9.119,2.6205,55.814014,37.50037,202.2792,0,2191
-0.447729,1.992037,9.720756,0.176361,0.268205,0.025813,-2.64,-11.7,-35.04,144.9469,-9.119,2.6205,55.814014,37.50037,202.2792,0,2201
-0.471672,2.023162,10.247497,0.181248,0.188793,0.042306,-2.64,-11.7,-35.04,144.9469,-9.119,2.6205,55.814014,37.50037,202.2792,0,2210
-0.471672,2.023162,10.247497,0.181248,0.188793,0.042306,-2.4,-11.76,-35.7,144.6892,-9.2364,3.7016,55.814014,37.50037,202.2792,0,2221
-0.505192,2.061471,10.422278,0.169031,0.133204,0.061243,-2.58,-11.64,-35.52,144.6892,-9.2364,3.7016,55.814014,37.50037,202.2792,0,2230
-0.591386,2.044711,10.628186,0.110998,-0.015236,0.085678,-2.58,-11.64,-35.52,144.6892,-9.2364,3.7016,55.814014,37.50037,202.2792,0,2241
-0.591386,2.044711,10.628186,0.048079,-0.103201,0.10828,-2.1,-11.58,-35.1,144.6892,-9.2364,3.7016,55.814014,37.50037,202.2792,0,2251
-0.423787,2.054288,11.102252,0.021201,-0.134966,0.110723,-2.46,-11.52,-34.92,142.9148,-9.7096,4.1187,55.814014,37.50037,202.2792,0,2261
0.426181,2.557086,11.435057,-0.036831,-0.13069,0.0307,-2.46,-11.52,-34.92,142.9148,-9.7096,4.1187,55.814014,37.50037,202.2792,0,2272
0.426181,2.557086,11.435057,-0.061266,-0.067771,-0.079256,-1.8,-10.98,-35.22,142.9148,-9.7096,4.1187,55.814014,37.50037,202.2792,0,2280
0.423787,3.050306,11.511673,-0.070428,-0.01768,-0.176384,-1.74,-11.16,-35.1,142.9148,-9.7096,4.1187,55.814014,37.50037,202.2792,0,2291
0.423787,3.050306,11.511673,-0.164502,-0.061662,-0.164166,-1.74,-11.16,-35.1,142.9148,-9.7096,4.1187,55.814014,37.50037,202.2792,0,2301
-0.438152,1.857957,10.972961,-0.326992,-0.167952,-0.026111,-1.98,-10.86,-34.98,139.0012,-9.7159,3.8097,55.814014,37.50037,202.2792,0,2310
-0.438152,1.857957,10.972961,-0.326992,-0.167952,-0.026111,-1.98,-10.86,-34.98,139.0012,-9.7159,3.8097,55.814014,37.50037,202.2792,0,2321
-0.507586,0.076617,12.550789,-0.498034,-0.144129,0.098506,-2.7,-10.8,-34.68,139.0012,-9.7159,3.8097,55.814014,37.50037,202.2792,0,2330
-0.794899,-0.191542,14.451842,-0.496202,0.026914,0.169977,-2.7,-10.8,-34.68,139.0012,-9.7159,3.8097,55.814014,37.50037,202.2792,0,2341
-1.3384,0.574626,14.44466,-0.174886,0.10205,0.144931,-2.7,-10.38,-34.92,129.3569,-9.2592,3.6447,55.814014,37.50037,202.2792,0,2351
-1.3384,0.574626,14.44466,0.311362,0.082502,0.098506,-2.7,-10.38,-34.92,129.3569,-9.2592,3.6447,55.814014,37.50037,202.2792,0,2361
-1.826832,1.407834,12.399949,0.696207,-0.013404,0.057578,-2.52,-10.26,-34.86,129.3569,-9.2592,3.6447,55.814014,37.50037,202.2792,0,2371
-2.106962,1.453325,10.273833,0.793335,-0.106255,0.079569,-2.52,-10.26,-34.86,129.3569,-9.2592,3.6447,55.814014,37.50037,202.2792,0,2381
-2.403852,1.319246,8.875577,0.66261,-0.182002,0.143099,-3.12,-9.9,-35.1,131.5726,-8.6885,3.6609,55.814014,37.50037,202.2792,0,2391
-2.403852,1.319246,8.875577,0.100003,-0.2156,0.314141,-3.12,-9.9,-35.1,131.5726,-8.6885,3.6609,55.814014,37.50037,202.2792,0,2401
-2.456526,1.010384,8.379962,0.100003,-0.2156,0.314141,-3.24,-9.96,-35.46,131.5726,-8.6885,3.6609,55.814014,37.50037,202.2792,0,2411
-1.977671,0.634483,9.454991,-0.295838,-0.163676,0.43326,-3.24,-9.96,-35.46,131.5726,-8.6885,3.6609,55.814014,37.50037,202.2792,0,2421
-1.977671,0.634483,9.454991,-0.434504,-0.128246,0.49007,-2.94,-10.86,-35.16,132.8885,-10.1432,3.3938,55.814014,37.50037,202.2792,0,2431
