ACCELEROMETER X (m/s²),ACCELEROMETER Y (m/s²),ACCELEROMETER Z (m/s²),GYROSCOPE X (rad/s),GYROSCOPE Y (rad/s),GYROSCOPE Z (rad/s),MAGNETIC FIELD X (μT),MAGNETIC FIELD Y (μT),MAGNETIC FIELD Z (μT),ORIENTATION Z (azimuth °),ORIENTATION X (pitch °),ORIENTATION Y (roll °),LOCATION Latitude : ,LOCATION Longitude : ,LOCATION Altitude ( m),Time since start in ms 
0,0.806871,9.823709,0.002875,-0.00363,-0.001676,-5.4,-10.56,-38.82,145.6697,-4.8535,0.3433,55.813995,37.500454,222.4711,1404
-0.040703,0.804476,9.826104,0.004097,-0.006073,-0.008396,-5.4,-10.74,-38.82,145.6697,-4.8535,0.3433,55.813995,37.500454,222.4711,1413
-0.074223,0.804476,9.804555,-0.009953,-0.002408,0.006265,-5.4,-10.74,-38.82,145.6697,-4.8535,0.3433,55.813995,37.500454,222.4711,1424
-0.074223,0.804476,9.804555,-0.015451,0.011031,0.011152,-5.34,-10.62,-39.36,145.8185,-4.8329,0.3145,55.813995,37.500454,222.4711,1434
-0.040703,0.828419,9.79019,-0.015451,0.011031,0.011152,-5.34,-10.62,-39.36,145.8185,-4.8329,0.3145,55.813995,37.500454,222.4711,1444
-0.052674,0.847573,9.797373,-0.009342,0.011642,0.005043,-5.1,-10.32,-39.3,145.8185,-4.8329,0.3145,55.813995,37.500454,222.4711,1454
-0.114925,0.878699,9.785401,-0.009342,0.011642,0.005043,-5.1,-10.32,-39.3,145.8185,-4.8329,0.3145,55.813995,37.500454,222.4711,1463
-0.074223,0.883487,9.794978,-0.004455,-0.002408,0.010541,-4.74,-10.32,-38.7,142.0687,-4.7935,0.3356,55.813995,37.500454,222.4711,1474
-0.076617,0.900247,9.792584,-0.003233,-0.001186,-0.003509,-4.74,-10.32,-38.7,142.0687,-4.7935,0.3356,55.813995,37.500454,222.4711,1483
-0.076617,0.900247,9.792584,-0.005066,0.003701,-0.021835,-4.74,-10.5,-38.64,142.0687,-4.7935,0.3356,55.813995,37.500454,222.4711,1494
-0.007183,0.964893,9.830893,-0.00812,0.001257,-0.024889,-4.74,-10.5,-38.64,142.0687,-4.7935,0.3356,55.813995,37.500454,222.4711,1504
-0.191542,0.735042,9.838076,-0.004455,-0.01096,-0.002287,-5.16,-10.02,-38.4,142.2047,-4.8579,0.3529,55.813995,37.500454,222.4711,1513
-0.217879,0.72786,9.950606,-0.004455,-0.01096,-0.002287,-5.16,-10.02,-38.4,142.2047,-4.8579,0.3529,55.813995,37.500454,222.4711,1524
-0.004789,0.878699,9.881172,0.003486,-0.01768,0.00993,-5.28,-9.66,-37.86,142.2047,-4.8579,0.3529,55.813995,37.500454,222.4711,1533
-0.004789,0.878699,9.881172,0.002264,-0.020734,0.003822,-5.28,-9.66,-37.86,142.2047,-4.8579,0.3529,55.813995,37.500454,222.4711,1544
0,0.826025,9.823709,-0.002012,-0.020123,0.001378,-4.98,-9.96,-38.64,141.7289,-4.8578,0.3788,55.813995,37.500454,222.4711,1553
-0.076617,0.756591,9.845258,-0.003233,-0.012182,0.000767,-4.98,-9.96,-38.64,141.7289,-4.8578,0.3788,55.813995,37.500454,222.4711,1563
-0.076617,0.756591,9.845258,-0.003233,3.5E-05,0.003211,-4.44,-10.26,-38.82,141.7289,-4.8578,0.3788,55.813995,37.500454,222.4711,1574
-0.047885,0.790111,9.914692,0.002875,0.011642,-0.005341,-4.44,-10.26,-38.82,141.7289,-4.8578,0.3788,55.813995,37.500454,222.4711,1584
-0.079011,0.749408,9.859624,0.011427,0.030579,-0.003509,-4.86,-10.56,-37.92,145.9287,-4.8134,0.3903,55.813995,37.500454,222.4711,1594
-0.038308,0.814053,9.830893,0.00593,0.036687,0.007487,-4.86,-10.56,-37.92,145.9287,-4.8134,0.3903,55.813995,37.500454,222.4711,1604
-0.038308,0.814053,9.830893,0.001654,0.036076,0.004432,-5.46,-10.44,-37.8,145.9287,-4.8134,0.3903,55.813995,37.500454,222.4711,1613
-0.076617,0.806871,9.73991,0.002264,0.015918,0.003211,-5.46,-10.44,-37.8,145.9287,-4.8134,0.3903,55.813995,37.500454,222.4711,1624
-0.0838,0.811659,9.751882,0.003486,0.015307,0.000767,-5.22,-10.02,-37.74,142.1642,-4.781,0.426,55.813995,37.500454,222.4711,1634
-0.112531,0.763774,9.802161,0.004097,0.022637,0.003211,-5.22,-10.02,-37.74,142.1642,-4.781,0.426,55.813995,37.500454,222.4711,1643
-0.126897,0.806871,9.787795,-0.002622,0.02447,0.012985,-5.46,-10.32,-37.98,142.1642,-4.781,0.426,55.813995,37.500454,222.4711,1654
-0.086194,0.828419,9.77343,-0.005066,0.026303,0.010541,-5.46,-10.32,-37.98,142.1642,-4.781,0.426,55.813995,37.500454,222.4711,1664
-0.086194,0.828419,9.77343,-0.005066,0.026303,0.010541,-5.46,-10.32,-37.92,142.0866,-4.7286,0.4904,55.813995,37.500454,222.4711,1674
-0.086194,0.828419,9.742304,-0.011175,0.025692,0.007487,-5.46,-10.32,-37.92,142.0866,-4.7286,0.4904,55.813995,37.500454,222.4711,1684
-0.129291,0.842785,9.768641,-0.01484,0.02447,0.008098,-4.68,-10.32,-37.92,142.0866,-4.7286,0.4904,55.813995,37.500454,222.4711,1694
-0.057463,0.885882,9.737515,-0.011175,0.014085,0.006265,-4.68,-10.32,-37.92,142.0866,-4.7286,0.4904,55.813995,37.500454,222.4711,1704
-0.057463,0.885882,9.737515,-0.005677,-0.007906,0.000767,-4.62,-10.32,-38.04,142.025,-4.719,0.5161,55.813995,37.500454,222.4711,1713
-0.045491,0.90743,9.742304,-0.00079,-0.035395,-0.003509,-4.62,-10.32,-38.04,142.025,-4.719,0.5161,55.813995,37.500454,222.4711,1723
-0.098165,0.859545,9.747093,0.001654,-0.036616,-0.002898,-5.46,-10.08,-38.1,142.025,-4.719,0.5161,55.813995,37.500454,222.4711,1734
-0.071828,0.87391,9.718362,-0.013007,-0.04639,0.003822,-5.46,-10.08,-38.1,142.025,-4.719,0.5161,55.813995,37.500454,222.4711,1743
-0.069434,0.849968,9.780613,-0.027057,-0.033562,0.00993,-5.58,-10.08,-37.92,137.0805,-4.7563,0.5148,55.813995,37.500454,222.4711,1754
-0.117319,0.830813,9.857229,-0.031333,-0.019512,0.011763,-5.58,-10.08,-37.92,137.0805,-4.7563,0.5148,55.813995,37.500454,222.4711,1764
-0.117319,0.830813,9.857229,-0.023392,-0.015236,0.00993,-5.04,-10.26,-37.74,137.0805,-4.7563,0.5148,55.813995,37.500454,222.4711,1773
-0.086194,0.842785,9.859624,-0.017283,-0.010349,0.008098,-5.04,-10.26,-37.74,137.0805,-4.7563,0.5148,55.813995,37.500454,222.4711,1784
-0.090982,0.770957,9.840469,-0.017283,-0.010349,0.008098,-4.62,-10.62,-38.1,145.7949,-4.8065,0.4355,55.813995,37.500454,222.4711,1793
-0.076617,0.787716,9.881172,-0.01484,-0.017069,0.006265,-4.62,-10.62,-38.1,145.7949,-4.8065,0.4355,55.813995,37.500454,222.4711,1804
-0.076617,0.787716,9.881172,-0.013007,-0.014625,0.004432,-4.26,-10.56,-38.52,145.7949,-4.8065,0.4355,55.813995,37.500454,222.4711,1814
-0.090982,0.775745,9.929058,-0.006288,-0.012182,0.001378,-4.26,-10.56,-38.52,145.7949,-4.8065,0.4355,55.813995,37.500454,222.4711,1823
-0.057463,0.802082,9.957788,-0.006288,-0.012182,0.001378,-4.38,-10.02,-38.7,147.3929,-4.7898,0.4308,55.813995,37.500454,222.4711,1834
-0.064645,0.802082,9.921875,0.001043,-0.013404,-0.001676,-4.38,-10.02,-38.7,147.3929,-4.7898,0.4308,55.813995,37.500454,222.4711,1844
-0.079011,0.835602,9.876384,0.00593,-0.018901,-0.000454,-4.86,-9.96,-37.74,147.3929,-4.7898,0.4308,55.813995,37.500454,222.4711,1853
-0.079011,0.835602,9.876384,0.013871,-0.011571,0.001989,-4.86,-9.96,-37.74,147.3929,-4.7898,0.4308,55.813995,37.500454,222.4711,1864
-0.071828,0.87391,9.783007,0.002264,-0.007295,-0.000454,-4.86,-10.2,-37.68,142.246,-4.7561,0.4221,55.813995,37.500454,222.4711,1873
-0.088588,0.89067,9.708784,0.000432,-0.004241,-0.001065,-4.86,-10.2,-37.68,142.246,-4.7561,0.4221,55.813995,37.500454,222.4711,1884
-0.086194,0.885882,9.759064,-0.002622,0.001257,-0.006563,-4.86,-10.38,-38.28,142.246,-4.7561,0.4221,55.813995,37.500454,222.4711,1894
-0.081405,0.811659,9.818921,-0.005677,0.003701,-0.010228,-4.86,-10.38,-38.28,142.246,-4.7561,0.4221,55.813995,37.500454,222.4711,1904
-0.081405,0.811659,9.818921,-0.005677,0.003701,-0.010228,-4.86,-10.68,-38.58,145.6057,-4.773,0.4186,55.813995,37.500454,222.4711,1914
-0.031126,0.814053,9.862018,-0.004455,0.013474,-0.008396,-4.86,-10.68,-38.58,145.6057,-4.773,0.4186,55.813995,37.500454,222.4711,1924
-0.028731,0.802082,9.871595,0.008984,-0.001186,-0.015115,-5.22,-10.32,-38.7,145.6057,-4.773,0.4186,55.813995,37.500454,222.4711,1933
-0.045491,0.816448,9.893144,0.027921,-0.010349,-0.01878,-5.22,-10.32,-38.7,145.6057,-4.773,0.4186,55.813995,37.500454,222.4711,1944
-0.043097,0.821236,9.852441,0.035862,-0.012182,-0.013894,-5.58,-9.78,-38.82,136.7974,-4.7995,0.4376,55.813995,37.500454,222.4711,1954
-0.059857,0.816448,9.759064,0.032197,-0.01096,-0.007785,-5.58,-9.78,-38.82,136.7974,-4.7995,0.4376,55.81399,37.500458,219.5426,1963
-0.059857,0.816448,9.759064,0.010817,-0.014625,-0.005952,-6.06,-9.6,-38.82,136.7974,-4.7995,0.4376,55.81399,37.500458,219.5426,1973
-0.064645,0.806871,9.720756,-0.010564,-0.016458,-0.002287,-6.06,-9.6,-38.82,136.7974,-4.7995,0.4376,55.81399,37.500458,219.5426,1984
-0.069434,0.821236,9.847652,-0.010564,-0.016458,-0.002287,-6.18,-9.78,-38.64,136.8589,-4.836,0.3822,55.81399,37.500458,219.5426,1993
-0.064645,0.814053,9.943423,-0.013007,-0.010349,-0.005952,-6.18,-9.78,-38.64,136.8589,-4.836,0.3822,55.81399,37.500458,219.5426,2004
-0.064645,0.814053,9.943423,0.004097,-0.005462,-0.01145,-5.46,-10.2,-38.46,136.8589,-4.836,0.3822,55.81399,37.500458,219.5426,2013
-0.095771,0.816448,9.924269,0.010206,0.000646,-0.010839,-5.46,-10.2,-38.46,136.8589,-4.836,0.3822,55.81399,37.500458,219.5426,2024
-0.102954,0.823631,9.785401,0.017536,3.5E-05,-0.004731,-4.98,-10.26,-38.46,142.3376,-4.8165,0.3477,55.81399,37.500458,219.5426,2033
-0.129291,0.802082,9.780613,0.01326,0.001257,-0.001676,-4.98,-10.26,-38.46,142.3376,-4.8165,0.3477,55.81399,37.500458,219.5426,2044
-0.129291,0.802082,9.780613,-0.00079,0.014085,-0.002287,-4.8,-10.62,-38.58,142.3376,-4.8165,0.3477,55.81399,37.500458,219.5426,2054
-0.148445,0.799688,9.80695,-0.016061,0.025081,0.0026,-4.74,-10.56,-38.88,142.3376,-4.8165,0.3477,55.81399,37.500458,219.5426,2064
-0.10056,0.830813,9.835681,-0.028279,0.022027,0.000767,-4.74,-10.56,-38.88,142.3376,-4.8165,0.3477,55.81399,37.500458,219.5426,2073
-0.047885,0.90743,9.876384,-0.018505,0.011031,-0.015726,-4.86,-10.32,-38.94,141.8079,-4.8104,0.395,55.81399,37.500458,219.5426,2084
-0.047885,0.90743,9.876384,-0.018505,0.011031,-0.015726,-4.86,-10.32,-38.94,141.8079,-4.8104,0.395,55.81399,37.500458,219.5426,2093
-0.045491,0.888276,9.93624,0.001654,-0.017069,-0.03283,-4.98,-9.96,-38.76,141.8079,-4.8104,0.395,55.81399,37.500458,219.5426,2103
-0.081405,0.806871,9.890749,0.025477,-0.023788,-0.031609,-4.98,-9.96,-38.76,141.8079,-4.8104,0.395,55.81399,37.500458,219.5426,2114
-0.114925,0.770957,9.787795,0.02731,-0.028064,-0.030998,-4.68,-10.14,-38.28,142.0472,-4.784,0.4575,55.81399,37.500458,219.5426,2123
-0.138868,0.775745,9.785401,0.023645,-0.020123,-0.026722,-4.68,-10.14,-38.28,142.0472,-4.784,0.4575,55.81399,37.500458,219.5426,2133
-0.138868,0.775745,9.785401,0.019369,0.004311,-0.009007,-4.68,-10.5,-38.22,142.0472,-4.784,0.4575,55.81399,37.500458,219.5426,2144
-0.136474,0.826025,9.787795,0.016925,0.023859,0.003822,-5.46,-10.62,-38.34,142.0472,-4.784,0.4575,55.81399,37.500458,219.5426,2154
-0.088588,0.859545,9.725544,0.018147,0.018972,0.012374,-5.46,-10.62,-38.34,142.0472,-4.784,0.4575,55.81399,37.500458,219.5426,2163
-0.086194,0.823631,9.718362,0.010206,0.001868,0.009319,-6.18,-9.96,-38.76,136.6013,-4.8351,0.4675,55.81399,37.500458,219.5426,2174
-0.107742,0.816448,9.761458,0.004097,-0.004241,0.014206,-6.18,-9.96,-38.76,136.6013,-4.8351,0.4675,55.81399,37.500458,219.5426,2184
-0.107742,0.816448,9.761458,0.004097,-0.004241,0.014206,-5.4,-9.96,-38.28,136.6013,-4.8351,0.4675,55.81399,37.500458,219.5426,2194
-0.146051,0.823631,9.785401,-0.009953,-0.017069,0.008708,-5.4,-9.96,-38.28,136.6013,-4.8351,0.4675,55.81399,37.500458,219.5426,2204
-0.141262,0.768562,9.924269,-0.017894,-0.023177,0.00993,-5.46,-10.08,-38.16,141.7029,-4.8511,0.5036,55.81399,37.500458,219.5426,2214
-0.107742,0.804476,9.96976,-0.011785,-0.025621,0.015428,-5.46,-10.08,-38.16,141.7029,-4.8511,0.5036,55.81399,37.500458,219.5426,2224
-0.107742,0.804476,9.96976,-0.002622,-0.025621,0.01665,-5.58,-10.02,-38.64,141.7029,-4.8511,0.5036,55.81399,37.500458,219.5426,2233
-0.052674,0.797294,9.864412,0.007762,-0.034173,0.016039,-5.58,-10.02,-38.64,141.7029,-4.8511,0.5036,55.81399,37.500458,219.5426,2244
-0.035914,0.768562,9.799767,0.004097,-0.040893,0.011763,-5.4,-10.38,-38.46,141.8178,-4.8011,0.5106,55.81399,37.500458,219.5426,2253
-0.028731,0.787716,9.802161,-0.000179,-0.040282,0.011152,-5.4,-10.38,-38.46,141.8178,-4.8011,0.5106,55.81399,37.500458,219.5426,2264
0.023943,0.849968,9.852441,0.001654,-0.03234,0.005043,-5.52,-10.26,-38.22,141.8178,-4.8011,0.5106,55.81399,37.500458,219.5426,2274
0.023943,0.849968,9.852441,0.00593,-0.027454,0.000156,-5.52,-10.26,-38.22,141.8178,-4.8011,0.5106,55.81399,37.500458,219.5426,2284
-0.035914,0.797294,9.866806,0.007762,-0.008517,0.005654,-5.22,-10.08,-37.74,142.1289,-4.7621,0.4513,55.81399,37.500458,219.5426,2294
-0.064645,0.761379,9.878778,0.002264,0.03119,0.011763,-5.22,-10.08,-37.74,142.1289,-4.7621,0.4513,55.81399,37.500458,219.5426,2303
-0.088588,0.730254,9.838076,-0.003844,0.043407,0.016039,-4.74,-9.66,-38.34,142.1289,-4.7621,0.4513,55.81399,37.500458,219.5426,2314
-0.088588,0.730254,9.838076,-0.014229,0.058068,0.024591,-4.74,-9.66,-38.34,142.1289,-4.7621,0.4513,55.81399,37.500458,219.5426,2324
-0.0838,0.751802,9.859624,-0.016672,0.055624,0.020926,-4.56,-10.08,-39.18,142.0533,-4.7405,0.3823,55.81399,37.500458,219.5426,2334
-0.040703,0.739831,9.914692,-0.016672,0.055624,0.020926,-4.56,-10.08,-39.18,142.0533,-4.7405,0.3823,55.81399,37.500458,219.5426,2343
-0.002394,0.802082,9.914692,-0.00079,0.040963,0.012374,-4.92,-10.02,-39.18,142.0533,-4.7405,0.3823,55.81399,37.500458,219.5426,2354
-0.002394,0.802082,9.914692,0.021201,0.007366,-0.000454,-4.92,-10.02,-39.18,142.0533,-4.7405,0.3823,55.81399,37.500458,219.5426,2364
-0.01676,0.854756,9.830893,0.041971,-0.017069,-0.007174,-4.92,-9.6,-38.94,141.9141,-4.6651,0.4821,55.81399,37.500458,219.5426,2374
-0.03352,0.852362,9.804555,0.052355,-0.037838,-0.007174,-4.92,-9.6,-38.94,141.9141,-4.6651,0.4821,55.81399,37.500458,219.5426,2383
-0.090982,0.842785,9.636956,0.046858,-0.03234,-0.007785,-4.98,-10.08,-38.88,141.9141,-4.6651,0.4821,55.81399,37.500458,219.5426,2394
-0.126897,0.864333,9.569917,0.021201,-0.024399,0.007487,-4.98,-10.08,-38.88,141.9141,-4.6651,0.4821,55.81399,37.500458,219.5426,2404
-0.126897,0.864333,9.569917,-0.013007,0.000646,0.014206,-4.62,-10.68,-38.82,145.5417,-4.7325,0.4659,55.81399,37.500458,219.5426,2413
-0.074223,0.883487,9.63935,-0.039885,0.01714,0.014206,-4.62,-10.68,-38.82,145.5417,-4.7325,0.4659,55.81399,37.500458,219.5426,2424
-0.040703,0.845179,9.77343,-0.047216,0.017751,0.011763,-4.92,-10.56,-38.52,145.5417,-4.7325,0.4659,55.81399,37.500458,219.5426,2434
-0.079011,0.823631,10.017646,-0.047216,0.017751,0.011763,-4.92,-10.56,-38.52,145.5417,-4.7325,0.4659,55.81399,37.500458,219.5426,2444
-0.079011,0.823631,10.017646,-0.032555,0.021416,0.006265,-5.4,-10.38,-38.16,142.2138,-4.7558,0.4317,55.81399,37.500458,219.5426,2454
-0.059857,0.780534,10.075109,0.012038,0.01042,-0.001676,-5.4,-10.38,-38.16,142.2138,-4.7558,0.4317,55.81399,37.500458,219.5426,2464
-0.035914,0.814053,10.039194,0.037695,-0.004851,-0.010228,-4.74,-10.74,-38.4,142.2138,-4.7558,0.4317,55.81399,37.500458,219.5426,2474
-0.076617,0.830813,9.941029,0.04869,-0.015236,-0.008396,-4.74,-10.74,-38.4,142.2138,-4.7558,0.4317,55.81399,37.500458,219.5426,2484
-0.076617,0.830813,9.941029,0.043192,-0.005462,0.000767,-5.4,-10.98,-38.58,145.6242,-4.7068,0.4597,55.81399,37.500458,219.5426,2494
-0.122108,0.802082,9.859624,0.019369,0.000646,0.007487,-5.4,-10.98,-38.58,145.6242,-4.7068,0.4597,55.81399,37.500458,219.5426,2504
-0.110137,0.792505,9.852441,-0.005066,0.006144,0.021537,-5.22,-10.62,-38.16,145.6242,-4.7068,0.4597,55.81399,37.500458,219.5426,2514
-0.110137,0.792505,9.852441,-0.016672,0.004922,0.029478,-5.22,-10.62,-38.16,145.6242,-4.7068,0.4597,55.81399,37.500458,219.5426,2523
-0.059857,0.852362,9.90272,-0.001401,-0.002408,0.02398,-4.56,-10.2,-38.64,141.7822,-4.7853,0.4225,55.81399,37.500458,219.5426,2534
0.002394,0.895459,9.885961,-0.001401,-0.002408,0.02398,-4.56,-10.2,-38.64,141.7822,-4.7853,0.4225,55.81399,37.500458,219.5426,2544
-0.052674,0.871516,9.833286,0.023645,-0.017069,0.007487,-5.1,-10.8,-38.88,141.7822,-4.7853,0.4225,55.81399,37.500458,219.5426,2554
-0.052674,0.871516,9.833286,0.043192,-0.024399,-0.001065,-5.1,-10.8,-38.88,141.7822,-4.7853,0.4225,55.81399,37.500458,219.5426,2564
-0.088588,0.85715,9.730332,0.032197,-0.02501,-0.005341,-5.22,-10.2,-38.58,141.832,-4.7698,0.421,55.81399,37.500458,219.5426,2573
-0.023943,0.914613,9.715967,0.015704,-0.011571,-0.003509,-5.22,-10.2,-38.58,141.832,-4.7698,0.421,55.81399,37.500458,219.5426,2584
-0.023943,0.914613,9.715967,-0.026446,0.016529,-0.00412,-4.86,-9.66,-38.34,141.832,-4.7698,0.421,55.81399,37.500458,219.5426,2594
-0.045491,0.84039,9.725544,-0.027057,0.012253,-0.012061,-4.86,-9.66,-38.34,141.832,-4.7698,0.421,55.81399,37.500458,219.5426,2603
-0.045491,0.84039,9.725544,-0.027057,0.012253,-0.012061,-4.56,-10.44,-38.58,141.7399,-4.8806,0.3572,55.81399,37.500458,219.5426,2615
-0.102954,0.775745,9.938635,-0.01484,0.006144,-0.01878,-4.56,-10.44,-38.58,141.7399,-4.8806,0.3572,55.81399,37.500458,219.5426,2624
-0.102954,0.775745,9.938635,-0.01484,0.006144,-0.01878,-4.56,-10.44,-38.58,141.7399,-4.8806,0.3572,55.81399,37.500458,219.5426,2634
-0.138868,0.775745,9.900327,0.016925,-0.004851,-0.012672,-4.62,-10.62,-39,141.7399,-4.8806,0.3572,55.81399,37.500458,219.5426,2644
-0.040703,0.785322,9.799767,0.003486,0.001868,-0.001676,-4.38,-10.44,-38.64,147.3448,-4.893,0.3748,55.81399,37.500458,219.5426,2653
-0.035914,0.823631,9.854836,-0.005066,0.013474,0.000767,-4.38,-10.44,-38.64,147.3448,-4.893,0.3748,55.81399,37.500458,219.5426,2665
-0.059857,0.85715,9.857229,-0.002012,0.011642,-0.002287,-4.26,-10.44,-38.34,147.3448,-4.893,0.3748,55.81399,37.500458,219.5426,2674
-0.031126,0.888276,9.823709,0.004097,3.5E-05,-0.001676,-4.26,-10.44,-38.34,147.3448,-4.893,0.3748,55.81399,37.500458,219.5426,2684
-0.031126,0.888276,9.823709,-0.000179,-0.005462,-0.002898,-5.16,-10.44,-37.74,142.0583,-4.8553,0.3971,55.81399,37.500458,219.5426,2694
-0.028731,0.869122,9.80695,-0.003844,-0.013404,-0.009617,-5.16,-10.44,-37.74,142.0583,-4.8553,0.3971,55.81399,37.500458,219.5426,2703
-0.028731,0.869122,9.80695,-0.003844,-0.013404,-0.009617,-5.76,-10.2,-38.16,142.0583,-4.8553,0.3971,55.81399,37.500458,219.5426,2714
-0.040703,0.871516,9.768641,-0.00812,-0.023788,-0.015115,-5.76,-10.2,-38.16,142.0583,-4.8553,0.3971,55.81399,37.500458,219.5426,2724
-0.045491,0.878699,9.847652,-0.015451,-0.028064,-0.016948,-5.7,-10.68,-38.82,140.8101,-4.8521,0.3664,55.81399,37.500458,219.5426,2734
-0.045491,0.878699,9.847652,-0.012396,-0.021956,-0.012672,-5.7,-10.68,-38.82,140.8101,-4.8521,0.3664,55.81399,37.500458,219.5426,2745
-0.026337,0.931373,9.909904,-0.00812,-0.015236,-0.013283,-5.7,-10.92,-38.82,140.8101,-4.8521,0.3664,55.81399,37.500458,219.5426,2754
-0.095771,0.814053,9.897932,-0.004455,0.001868,-0.022446,-5.7,-10.92,-38.82,140.8101,-4.8521,0.3664,55.81399,37.500458,219.5426,2764
-0.162811,0.747014,9.912297,-0.002012,0.01042,-0.016337,-5.34,-10.44,-39,141.9504,-4.8803,0.2989,55.81399,37.500458,219.5426,2774
-0.162811,0.747014,9.912297,-0.000179,0.007977,-0.004731,-5.28,-10.26,-38.94,141.9504,-4.8803,0.2989,55.81399,37.500458,219.5426,2784
